domain_B,predictions_A_on_B
30,30
30,21
30,43
30,15
30,38
30,15
30,16
30,44
30,14
30,9
30,35
30,10
39,25
39,14
39,34
39,17
39,12
39,37
39,45
39,24
39,4
39,1
39,4
39,34
39,6
39,12
39,12
39,48
39,49
39,25
39,5
39,38
39,18
39,13
39,46
39,1
39,34
39,39
39,11
39,7
39,38
39,0
39,13
39,46
39,11
39,34
39,3
39,19
39,2
39,49
39,38
39,41
39,0
39,10
39,19
39,10
39,9
39,43
39,23
39,36
39,7
39,1
39,12
39,17
39,10
39,46
39,49
39,22
39,4
39,10
39,40
39,42
39,12
39,38
39,34
39,15
39,12
39,18
39,46
39,26
39,30
39,42
39,45
39,19
39,45
39,48
39,43
39,42
39,4
39,34
39,39
39,8
39,23
39,5
39,30
39,47
39,12
39,4
39,4
39,7
39,6
39,38
39,49
39,40
39,10
39,46
39,37
39,24
39,18
39,45
39,40
39,46
39,16
39,33
39,48
39,7
39,14
39,35
39,38
39,26
39,31
39,37
39,46
39,41
39,41
39,46
39,0
39,46
39,29
39,1
39,49
39,38
39,18
39,36
39,7
39,34
39,18
39,38
39,17
39,1
39,19
39,43
39,46
39,3
39,23
39,33
39,51
39,42
39,23
39,0
39,40
39,17
39,19
39,7
39,19
39,9
39,26
39,49
39,1
39,28
39,17
39,9
39,38
39,44
39,41
39,37
39,4
39,7
39,47
39,39
39,11
39,41
39,28
39,51
39,10
39,44
39,30
39,4
39,14
39,5
39,0
39,14
39,28
39,33
39,23
39,41
39,0
39,26
39,14
39,41
39,24
39,0
39,1
39,23
39,36
39,29
39,38
39,32
39,35
39,30
39,47
39,9
39,18
39,13
39,9
39,41
39,51
39,12
39,33
39,15
39,38
39,21
32,16
32,41
32,35
32,10
32,30
32,22
32,49
32,30
32,47
32,9
32,18
32,49
32,12
32,39
32,31
32,10
32,8
32,13
32,23
32,39
32,45
32,10
32,39
32,45
32,46
32,16
32,38
32,42
32,17
32,11
32,51
32,1
32,51
32,44
32,39
32,36
32,38
32,43
32,16
32,17
32,51
32,16
32,14
32,45
32,16
32,49
32,16
32,17
32,8
32,41
32,39
32,39
32,47
32,38
32,47
32,33
32,38
32,14
32,4
32,48
32,16
32,4
32,10
32,16
32,46
32,51
32,39
32,4
32,13
32,24
32,36
32,36
32,7
32,38
32,4
32,14
32,32
32,30
32,30
32,18
32,36
32,17
32,16
32,51
32,7
32,49
32,10
32,10
32,7
32,39
32,39
32,11
32,13
32,15
32,51
32,39
32,13
32,38
32,10
32,48
43,35
43,38
43,48
43,17
43,44
43,41
43,38
43,38
43,10
43,34
43,39
43,23
43,38
43,45
43,28
43,4
43,4
43,46
43,33
43,34
43,13
43,28
43,9
43,22
43,33
43,12
43,4
43,49
43,42
43,43
43,1
43,12
43,2
43,38
43,11
43,18
43,23
43,33
43,46
43,31
43,15
43,7
43,38
43,35
43,7
43,34
43,11
43,37
43,33
43,4
43,0
43,11
43,2
43,12
43,26
43,15
43,11
43,10
43,19
43,19
43,38
43,26
43,48
43,13
43,11
43,39
43,4
43,11
43,34
43,2
43,38
43,15
43,9
43,43
43,12
43,5
43,29
43,10
43,10
43,3
43,34
43,49
43,36
43,38
43,16
43,46
43,0
43,15
43,14
43,12
43,41
43,16
43,34
43,2
43,7
43,3
43,42
43,26
43,31
43,17
29,16
29,4
29,42
29,11
29,11
29,13
29,45
29,24
29,25
29,33
29,10
29,33
29,39
29,33
29,0
29,47
29,37
29,9
29,39
29,12
29,12
29,33
29,12
29,14
29,12
29,49
29,3
29,27
29,35
29,47
29,4
29,10
29,31
29,42
29,12
29,42
29,37
29,30
29,26
29,41
29,12
29,16
29,36
29,33
29,18
29,21
29,33
29,38
29,35
29,45
29,50
29,34
29,38
29,42
29,35
29,38
29,32
29,12
29,38
29,1
29,36
29,50
29,0
29,33
29,49
29,47
29,50
29,23
29,34
29,16
29,42
29,5
29,42
29,11
29,42
29,24
29,16
29,42
29,42
29,43
29,34
29,42
29,42
29,38
29,42
29,49
29,3
29,0
29,23
29,38
29,33
29,30
29,38
29,29
29,23
29,47
29,12
29,34
29,4
29,42
7,41
7,35
7,2
7,0
7,10
7,15
7,0
7,47
7,51
7,39
7,10
7,14
7,2
7,17
7,16
7,45
7,11
7,10
7,26
7,43
7,43
7,17
7,10
7,10
7,22
7,10
7,5
7,3
7,11
7,3
7,39
7,46
7,35
7,33
7,32
7,10
7,10
7,41
7,16
7,41
7,10
7,50
7,49
7,26
7,10
7,1
7,4
7,4
7,12
7,16
7,1
7,10
7,38
7,17
7,31
7,16
7,34
7,16
7,10
7,12
7,13
7,8
7,44
7,16
7,35
7,7
7,9
7,41
7,25
7,30
7,31
7,34
7,11
7,16
7,10
7,44
7,31
7,36
7,10
7,47
7,10
7,3
7,30
7,37
7,51
7,45
7,35
7,10
7,17
7,42
7,44
7,44
7,39
7,13
7,51
7,13
7,51
7,3
7,31
7,5
0,11
0,38
0,30
0,22
0,26
0,1
0,39
0,12
0,24
0,6
0,1
0,33
0,10
0,23
0,33
0,41
0,22
0,44
0,34
0,43
0,45
0,15
0,46
0,13
0,44
0,39
0,1
0,22
0,32
0,1
0,41
0,22
0,40
0,13
0,9
0,9
0,6
0,49
0,2
0,44
0,11
0,5
0,1
0,22
0,16
0,35
0,42
0,36
0,48
0,13
0,46
0,16
0,12
0,33
0,49
0,1
0,25
0,22
0,23
0,38
0,39
0,35
0,4
0,15
0,38
0,33
0,11
0,42
0,7
0,32
0,41
0,15
0,51
0,44
0,0
0,38
0,41
0,23
0,2
0,44
0,38
0,9
0,39
0,37
0,3
0,46
0,30
0,1
0,0
0,17
0,6
0,50
0,3
0,9
0,14
0,18
0,3
0,3
0,16
0,6
47,23
47,26
47,16
47,47
47,34
47,42
47,34
47,9
47,0
47,46
47,8
47,38
47,13
47,28
47,15
47,11
47,13
47,42
47,17
47,43
47,38
47,4
47,10
47,26
47,45
47,50
47,49
47,33
47,5
47,10
47,13
47,0
47,44
47,45
47,24
47,12
47,17
47,38
47,1
47,1
47,38
47,28
47,4
47,16
47,31
47,46
47,45
47,19
47,23
47,28
47,38
47,14
47,16
47,37
47,25
47,39
47,34
47,9
47,47
47,14
47,23
47,49
47,11
47,0
47,20
47,17
47,10
47,7
47,10
47,23
47,2
47,21
47,30
47,16
47,51
47,12
47,31
47,8
47,41
47,26
47,41
47,38
47,4
47,30
47,4
47,41
47,12
47,31
47,8
47,10
47,0
47,0
47,41
47,7
47,31
47,4
47,46
47,35
47,3
47,16
29,15
29,38
29,42
29,33
29,35
29,30
29,33
29,28
29,10
29,48
29,23
29,12
29,1
29,34
29,37
29,23
29,41
29,10
29,39
29,34
29,7
29,44
29,35
29,28
29,13
29,13
29,18
29,37
29,22
29,19
29,10
29,40
29,23
29,0
29,38
29,10
29,35
29,5
29,10
29,15
29,10
29,24
29,38
29,36
29,0
29,46
29,10
29,41
29,28
29,4
29,38
29,32
29,28
29,42
29,34
29,38
29,45
29,16
29,0
29,38
29,35
29,0
29,22
29,36
29,28
29,13
29,0
29,10
29,28
29,33
29,17
29,43
29,37
29,35
29,39
29,10
29,35
29,22
29,35
29,35
29,9
29,34
29,16
29,33
29,38
29,51
29,14
29,42
29,42
29,18
29,46
29,45
29,48
29,10
29,38
29,38
29,5
29,4
29,35
29,5
23,34
23,12
23,34
23,13
23,11
23,46
23,19
23,45
23,6
23,14
23,50
23,34
23,50
23,38
23,32
23,13
23,13
23,35
23,31
23,13
23,2
23,0
23,4
23,49
23,13
23,46
23,19
23,12
23,44
23,34
23,13
23,38
23,5
23,38
23,13
23,12
23,46
23,29
23,7
23,5
23,9
23,41
23,39
23,48
23,24
23,12
23,4
23,39
23,49
23,12
23,9
23,9
23,23
23,17
23,6
23,19
23,34
23,44
23,50
23,47
23,34
23,0
23,2
23,11
23,33
23,41
23,34
23,32
23,41
23,46
23,33
23,14
23,29
23,41
23,0
23,13
23,10
23,19
23,4
23,38
23,41
23,34
23,50
23,33
23,14
23,15
23,41
23,5
23,25
23,7
23,50
23,19
23,6
23,10
23,11
23,16
23,41
23,2
23,48
23,12
41,46
41,33
41,0
41,10
41,33
41,16
41,27
41,11
41,2
41,29
41,22
41,34
41,4
41,15
41,5
41,18
41,49
41,12
41,40
41,25
41,42
41,38
41,36
41,9
41,17
41,10
41,7
41,36
41,10
41,42
41,41
41,34
41,41
41,14
41,30
41,42
41,33
41,14
41,1
41,38
41,10
41,29
41,2
41,26
41,50
41,26
41,34
41,35
41,24
41,36
41,0
41,26
41,26
41,44
41,22
41,5
41,41
41,40
41,15
41,14
41,11
41,46
41,26
41,35
41,27
41,33
41,12
41,38
41,46
41,3
41,3
41,23
41,34
41,42
41,26
41,0
41,8
41,33
41,46
41,51
41,8
41,12
41,34
41,46
41,33
41,11
41,44
41,3
41,45
41,14
41,44
41,33
41,25
41,1
41,29
41,21
41,35
41,24
41,3
41,42
22,36
22,19
22,43
22,35
22,27
22,0
22,34
22,5
22,44
22,42
22,51
22,16
22,11
22,24
22,5
22,51
22,10
22,36
22,33
22,28
22,43
22,4
22,2
22,4
22,42
22,26
22,7
22,16
22,9
22,33
22,36
22,16
22,41
22,3
22,15
22,23
22,38
22,39
22,30
22,33
22,36
22,38
22,45
22,19
22,42
22,15
22,38
22,38
22,42
22,48
22,42
22,43
22,13
22,16
22,5
22,22
22,13
22,43
22,7
22,11
22,8
22,4
22,12
22,17
22,39
22,16
22,27
22,10
22,43
22,11
22,41
22,28
22,16
22,26
22,39
22,36
22,11
22,5
22,4
22,38
22,24
22,37
22,38
22,33
22,41
22,31
22,34
22,16
22,9
22,43
22,34
22,0
22,36
22,20
22,42
22,33
22,10
22,5
22,41
22,7
38,9
38,12
38,32
38,41
38,16
38,49
38,45
38,10
38,42
38,16
38,22
38,8
38,1
38,49
38,5
38,45
38,47
38,38
38,27
38,7
38,25
38,26
38,39
38,16
38,41
38,9
38,7
38,8
38,38
38,27
38,28
38,46
38,36
38,36
38,26
38,36
38,23
38,39
38,43
38,7
38,45
38,47
38,11
38,1
38,0
38,18
38,1
38,5
38,26
38,4
38,19
38,16
38,30
38,1
38,34
38,0
38,35
38,7
38,8
38,12
38,14
38,11
38,7
38,48
38,21
38,0
38,42
38,42
38,34
38,38
38,41
38,15
38,0
38,47
38,35
38,14
38,17
38,0
38,33
38,49
38,36
38,10
38,48
38,14
38,38
38,45
38,22
38,7
38,51
38,44
38,46
38,12
38,36
38,13
38,19
38,34
38,35
38,33
38,7
38,39
9,39
9,45
9,45
9,5
9,46
9,5
9,49
9,48
9,12
9,40
9,34
9,41
9,19
9,37
9,41
9,16
9,44
9,46
9,46
9,46
9,19
9,5
9,25
9,21
9,47
9,3
9,33
9,38
9,5
9,34
9,26
9,49
9,13
9,14
9,10
9,26
9,38
9,41
9,17
9,24
9,38
9,49
9,33
9,49
9,12
9,0
9,10
9,1
9,46
9,17
9,42
9,34
9,10
9,12
9,50
9,34
9,47
9,46
9,1
9,45
9,2
9,16
9,42
9,1
9,6
9,40
9,3
9,11
9,34
9,46
9,46
9,8
9,23
9,49
9,11
9,35
9,35
9,17
9,24
9,1
9,41
9,2
9,47
9,36
9,23
9,40
9,4
9,19
9,7
9,19
9,25
9,39
9,49
9,10
9,9
9,4
9,1
9,42
9,39
9,41
38,17
38,1
38,26
38,41
38,24
38,24
38,3
38,7
38,38
38,48
38,30
38,49
38,34
38,11
38,36
38,36
38,42
38,22
38,15
38,13
38,8
38,4
38,0
38,34
38,10
38,1
38,38
38,34
38,11
38,49
38,31
38,0
38,46
38,16
38,18
38,32
38,1
38,14
38,22
38,41
38,15
38,7
38,46
38,1
38,7
38,10
38,3
38,0
38,4
38,4
38,33
38,33
38,10
38,42
38,31
38,4
38,16
38,16
38,39
38,10
38,1
38,22
38,24
38,49
38,51
38,43
38,10
38,6
38,17
38,17
38,21
38,10
38,5
38,24
38,11
38,27
38,4
38,15
38,34
38,43
38,2
38,49
38,24
38,48
38,4
38,51
38,12
38,15
38,3
38,48
38,14
38,4
38,46
38,48
38,7
38,38
38,7
38,11
38,10
38,4
21,4
21,11
21,38
21,11
21,38
21,39
21,7
21,49
21,32
21,21
21,31
21,34
21,42
21,32
21,9
21,7
21,41
21,16
21,7
21,49
21,16
21,5
21,51
21,38
21,2
21,4
21,31
21,49
21,13
21,12
21,13
21,38
21,26
21,34
21,16
21,33
21,40
21,12
21,38
21,19
21,16
21,12
21,34
21,12
21,38
21,13
21,7
21,38
21,12
21,11
21,1
21,49
21,11
21,24
21,13
21,18
21,49
21,36
21,41
21,35
21,39
21,47
21,11
21,17
21,16
21,12
21,7
21,47
21,49
21,6
21,33
21,34
21,34
21,19
21,48
21,1
21,9
21,26
21,1
21,34
21,16
21,22
21,17
21,20
21,38
21,13
21,4
21,3
21,14
21,39
21,9
21,42
21,41
21,7
21,38
21,38
21,0
21,17
21,50
21,24
14,41
14,10
14,7
14,0
14,36
14,36
14,30
14,16
14,46
14,13
14,39
14,28
14,16
14,35
14,15
14,9
14,47
14,28
14,41
14,40
14,39
14,28
14,25
14,15
14,10
14,37
14,0
14,37
14,7
14,7
14,36
14,46
14,34
14,10
14,10
14,4
14,28
14,5
14,24
14,38
14,5
14,51
14,39
14,28
14,34
14,5
14,16
14,1
14,49
14,9
14,12
14,15
14,2
14,1
14,34
14,10
14,11
14,35
14,7
14,0
14,41
14,23
14,49
14,17
14,34
14,4
14,49
14,28
14,12
14,38
14,41
14,28
14,0
14,37
14,13
14,48
14,44
14,42
14,8
14,17
14,10
14,4
14,9
14,6
14,24
14,13
14,34
14,38
14,9
14,10
14,15
14,34
14,42
14,48
14,37
14,33
14,15
14,9
14,34
14,19
35,10
35,23
35,38
35,29
35,38
35,33
35,3
35,15
35,34
35,18
35,45
35,38
35,22
35,7
35,34
35,36
35,35
35,8
35,16
35,34
35,10
35,34
35,13
35,6
35,16
35,38
35,49
35,7
35,33
35,9
35,33
35,35
35,35
35,45
35,34
35,38
35,0
35,44
35,38
35,1
35,38
35,16
35,37
35,0
35,15
35,23
35,35
35,38
35,11
35,12
35,10
35,36
35,38
35,38
35,38
35,15
35,34
35,7
35,1
35,46
35,38
35,24
35,24
35,23
35,16
35,10
35,51
35,0
35,15
35,21
35,38
35,46
35,49
35,31
35,16
35,18
35,4
35,24
35,0
35,33
35,10
35,46
35,38
35,16
35,38
35,7
35,39
35,41
35,51
35,33
35,10
35,12
35,31
35,16
35,25
35,28
35,10
35,34
35,26
35,33
36,4
36,24
36,19
36,0
36,0
36,3
36,10
36,19
36,36
36,7
36,41
36,20
36,19
36,4
36,1
36,19
36,36
36,50
36,24
36,23
36,11
36,31
36,41
36,19
36,14
36,8
36,38
36,41
36,49
36,41
36,25
36,0
36,13
36,49
36,38
36,46
36,36
36,15
36,19
36,13
36,46
36,19
36,38
36,16
36,38
36,19
36,7
36,16
36,34
36,1
36,16
36,19
36,19
36,35
36,44
36,13
36,9
36,23
36,12
36,11
36,43
36,45
36,42
36,36
36,41
36,48
36,6
36,12
36,21
36,34
36,5
36,30
36,5
36,51
36,41
36,16
36,33
36,38
36,31
36,16
36,8
36,19
36,38
36,7
36,44
36,16
36,41
36,1
36,5
36,1
36,8
36,9
36,4
36,46
36,38
36,38
36,47
36,45
36,36
36,1
19,47
19,23
19,23
19,12
19,30
19,26
19,23
19,51
19,35
19,33
19,10
19,48
19,33
19,23
19,44
19,0
19,25
19,42
19,47
19,35
19,23
19,23
19,41
19,40
19,29
19,47
19,9
19,29
19,33
19,24
19,13
19,0
19,23
19,8
19,38
19,38
19,34
19,23
19,24
19,41
19,13
19,25
19,38
19,0
19,41
19,44
19,12
19,26
19,13
19,7
19,23
19,26
19,15
19,32
19,49
19,33
19,35
19,38
19,16
19,42
19,4
19,1
19,10
19,45
19,30
19,41
19,35
19,42
19,5
19,38
19,38
19,33
19,38
19,40
19,5
19,23
19,11
19,33
19,47
19,0
19,41
19,23
19,40
19,44
19,18
19,8
19,39
19,45
19,23
19,7
19,25
19,37
19,40
19,50
19,47
19,23
19,23
19,5
19,44
19,11
38,16
38,16
38,16
38,5
38,40
38,42
38,10
38,16
38,0
38,49
38,16
38,32
38,34
38,16
38,38
38,16
38,28
38,16
38,16
38,10
38,46
38,0
38,0
38,16
38,32
38,13
38,12
38,5
38,16
38,42
38,32
38,36
38,43
38,42
38,9
38,16
38,36
38,41
38,16
38,42
38,7
38,46
38,41
38,41
38,38
38,10
38,49
38,16
38,16
38,16
38,16
38,5
38,7
38,5
38,19
38,10
38,16
38,16
38,39
38,42
38,18
38,16
38,16
38,5
38,16
38,34
38,16
38,21
38,9
38,16
38,1
38,16
38,41
38,42
38,31
38,1
38,34
38,49
38,16
38,49
38,18
38,35
38,0
38,51
38,10
38,5
38,26
38,16
38,4
38,16
38,10
38,16
38,15
38,2
38,38
38,10
38,5
38,39
38,16
38,16
6,33
6,5
6,49
6,12
6,40
6,43
6,4
6,23
6,46
6,33
6,12
6,42
6,1
6,7
6,38
6,12
6,38
6,48
6,33
6,11
6,47
6,7
6,26
6,10
6,7
6,13
6,41
6,26
6,4
6,33
6,33
6,33
6,11
6,2
6,47
6,3
6,13
6,38
6,16
6,9
6,35
6,11
6,30
6,7
6,33
6,38
6,11
6,39
6,7
6,30
6,41
6,0
6,35
6,34
6,2
6,36
6,35
6,49
6,43
6,36
6,7
6,11
6,33
6,5
6,13
6,12
6,16
6,15
6,41
6,13
6,49
6,12
6,30
6,33
6,34
6,34
6,7
6,33
6,17
6,45
6,7
6,42
6,33
6,22
6,30
6,49
6,16
6,42
6,45
6,30
6,35
6,16
6,8
6,7
6,12
6,34
6,12
6,38
6,38
6,33
28,16
28,46
28,16
28,38
28,7
28,15
28,34
28,48
28,14
28,10
28,12
28,2
28,9
28,24
28,16
28,0
28,45
28,16
28,38
28,3
28,34
28,16
28,45
28,35
28,31
28,16
28,16
28,49
28,16
28,27
28,16
28,16
28,39
28,49
28,44
28,18
28,38
28,7
28,42
28,14
28,16
28,16
28,10
28,44
28,51
28,26
28,4
28,47
28,16
28,15
28,44
28,16
28,25
28,45
28,49
28,49
28,17
28,26
28,35
28,12
28,16
28,39
28,11
28,42
28,16
28,41
28,42
28,16
28,36
28,10
28,40
28,10
28,49
28,10
28,11
28,10
28,35
28,19
28,10
28,16
28,0
28,25
28,16
28,36
28,21
28,16
28,30
28,16
28,49
28,38
28,44
28,9
28,16
28,10
28,10
28,16
28,35
28,10
28,47
28,16
6,25
6,42
6,24
6,17
6,17
6,37
6,35
6,49
6,51
6,17
6,47
6,48
6,46
6,38
6,31
6,28
6,10
6,39
6,19
6,4
6,12
6,13
6,7
6,11
6,12
6,0
6,30
6,15
6,49
6,37
6,45
6,45
6,15
6,17
6,10
6,44
6,17
6,0
6,51
6,18
6,39
6,10
6,31
6,10
6,48
6,49
6,48
6,17
6,30
6,12
6,34
6,43
6,42
6,45
6,49
6,39
6,3
6,10
6,49
6,3
6,33
6,46
6,48
6,39
6,39
6,45
6,44
6,24
6,14
6,10
6,49
6,10
6,11
6,1
6,47
6,11
6,10
6,15
6,44
6,24
6,35
6,10
6,0
6,39
6,3
6,46
6,48
6,13
6,49
6,15
6,45
6,38
6,39
6,16
6,47
6,35
6,49
6,49
6,44
6,28
47,5
47,36
47,20
47,42
47,7
47,11
47,42
47,27
47,7
47,38
47,17
47,14
47,5
47,23
47,5
47,19
47,37
47,5
47,50
47,15
47,40
47,15
47,38
47,7
47,35
47,12
47,16
47,42
47,2
47,21
47,7
47,5
47,41
47,31
47,16
47,24
47,16
47,37
47,7
47,48
47,7
47,36
47,10
47,7
47,5
47,42
47,17
47,30
47,36
47,49
47,7
47,1
47,35
47,40
47,36
47,23
47,23
47,5
47,33
47,36
47,14
47,38
47,5
47,16
47,35
47,1
47,42
47,8
47,42
47,7
47,7
47,4
47,31
47,3
47,9
47,23
47,7
47,16
47,35
47,16
47,18
47,38
47,16
47,16
47,36
47,0
47,5
47,19
47,31
47,36
47,16
47,14
47,14
47,26
47,10
47,5
47,4
47,39
47,12
47,36
23,17
23,49
23,41
23,17
23,5
23,46
23,15
23,41
23,49
23,38
23,32
23,16
23,41
23,13
23,35
23,12
23,42
23,19
23,15
23,41
23,4
23,10
23,26
23,51
23,15
23,35
23,1
23,17
23,10
23,24
23,36
23,17
23,49
23,22
23,39
23,39
23,15
23,17
23,23
23,49
23,10
23,35
23,38
23,17
23,17
23,5
23,30
23,16
23,49
23,45
23,31
23,38
23,5
23,5
23,16
23,5
23,28
23,49
23,48
23,42
23,35
23,15
23,12
23,15
23,32
23,38
23,10
23,41
23,15
23,10
23,9
23,4
23,17
23,16
23,41
23,40
23,34
23,45
23,35
23,31
23,10
23,43
23,39
23,38
23,13
23,46
23,29
23,39
23,49
23,10
23,16
23,10
23,51
23,15
23,16
23,49
23,23
23,34
23,3
23,16
0,0
0,28
0,38
0,40
0,14
0,10
0,15
0,41
0,37
0,39
0,12
0,38
0,41
0,11
0,15
0,42
0,49
0,39
0,10
0,10
0,0
0,4
0,38
0,10
0,19
0,15
0,38
0,10
0,1
0,32
0,26
0,38
0,35
0,4
0,39
0,15
0,10
0,16
0,8
0,0
0,36
0,10
0,28
0,34
0,26
0,24
0,39
0,15
0,49
0,34
0,34
0,15
0,31
0,22
0,1
0,4
0,20
0,38
0,36
0,36
0,34
0,14
0,37
0,0
0,9
0,11
0,24
0,10
0,46
0,10
0,8
0,39
0,8
0,7
0,12
0,47
0,13
0,28
0,39
0,3
0,43
0,46
0,49
0,3
0,38
0,3
0,15
0,10
0,11
0,24
0,36
0,41
0,13
0,37
0,18
0,34
0,10
0,12
0,47
0,0
9,41
9,34
9,35
9,42
9,12
9,31
9,12
9,19
9,5
9,36
9,11
9,1
9,38
9,13
9,0
9,1
9,16
9,39
9,7
9,50
9,4
9,3
9,22
9,22
9,26
9,7
9,13
9,34
9,1
9,1
9,42
9,12
9,0
9,39
9,40
9,9
9,51
9,29
9,1
9,14
9,37
9,36
9,47
9,14
9,23
9,17
9,43
9,16
9,37
9,36
9,19
9,31
9,25
9,34
9,2
9,34
9,8
9,38
9,7
9,49
9,2
9,39
9,5
9,34
9,45
9,38
9,41
9,46
9,32
9,7
9,14
9,1
9,15
9,32
9,12
9,25
9,21
9,35
9,25
9,0
9,30
9,10
9,29
9,3
9,3
9,42
9,51
9,5
9,49
9,1
9,28
9,4
9,3
9,23
9,38
9,25
9,1
9,49
9,13
9,47
38,42
38,41
38,39
38,11
38,50
38,14
38,21
38,2
38,42
38,36
38,16
38,43
38,33
38,26
38,50
38,48
38,41
38,13
38,18
38,33
38,2
38,10
38,42
38,45
38,12
38,17
38,45
38,7
38,16
38,34
38,47
38,11
38,39
38,26
38,9
38,36
38,41
38,24
38,49
38,2
38,0
38,26
38,33
38,7
38,22
38,36
38,3
38,0
38,11
38,0
38,36
38,2
38,33
38,41
38,31
38,11
38,15
38,0
38,11
38,5
38,19
38,36
38,35
38,16
38,22
38,51
38,30
38,38
38,39
38,38
38,36
38,34
38,45
38,39
38,29
38,7
38,42
38,43
38,3
38,5
38,46
38,2
38,46
38,23
38,42
38,20
38,10
38,49
38,43
38,12
38,37
38,4
38,12
38,45
38,25
38,46
38,34
38,33
38,17
38,51
8,3
8,1
8,12
8,7
8,26
8,26
8,1
8,43
8,5
8,34
8,34
8,29
8,13
8,43
8,36
8,41
8,33
8,34
8,43
8,36
8,35
8,1
8,1
8,1
8,18
8,12
8,26
8,13
8,26
8,35
8,35
8,32
8,37
8,49
8,34
8,48
8,45
8,33
8,5
8,13
8,35
8,11
8,17
8,17
8,26
8,38
8,7
8,1
8,41
8,15
8,36
8,43
8,38
8,36
8,45
8,10
8,23
8,26
8,14
8,33
8,30
8,1
8,49
8,38
8,24
8,28
8,34
8,43
8,38
8,26
8,21
8,4
8,45
8,16
8,20
8,41
8,38
8,25
8,26
8,1
8,16
8,34
8,13
8,1
8,11
8,36
8,50
8,4
8,7
8,47
8,26
8,5
8,26
8,14
8,26
8,38
8,38
8,12
8,0
8,47
15,14
15,30
15,15
15,34
15,10
15,34
15,22
15,24
15,11
15,9
15,16
15,35
15,44
15,36
15,16
15,18
15,36
15,17
15,15
15,44
15,41
15,48
15,36
15,47
15,10
15,16
15,38
15,34
15,5
15,30
15,45
15,49
15,24
15,44
15,46
15,22
15,43
15,14
15,4
15,13
15,16
15,44
15,21
15,36
15,37
15,1
15,1
15,5
15,43
15,12
15,41
15,46
15,29
15,11
15,13
15,12
15,10
15,46
15,45
15,49
15,11
15,36
15,0
15,7
15,27
15,23
15,41
15,16
15,36
15,14
15,17
15,0
15,15
15,0
15,24
15,32
15,14
15,19
15,26
15,51
15,38
15,36
15,38
15,45
15,27
15,35
15,22
15,38
15,15
15,31
15,6
15,11
15,13
15,7
15,36
15,12
15,36
15,46
15,46
15,37
42,8
42,46
42,10
42,8
42,13
42,38
42,16
42,16
42,41
42,36
42,17
42,28
42,23
42,8
42,10
42,8
42,46
42,42
42,46
42,38
42,8
42,15
42,42
42,8
42,4
42,36
42,12
42,5
42,42
42,35
42,51
42,5
42,45
42,42
42,13
42,10
42,49
42,38
42,12
42,15
42,16
42,13
42,10
42,39
42,33
42,14
42,5
42,16
42,46
42,9
42,14
42,8
42,39
42,28
42,37
42,11
42,34
42,17
42,8
42,45
42,36
42,3
42,12
42,17
42,49
42,26
42,17
42,44
42,36
42,38
42,42
42,8
42,4
42,8
42,3
42,8
42,5
42,32
42,38
42,11
42,48
42,43
42,15
42,38
42,2
42,7
42,38
42,47
42,13
42,8
42,10
42,13
42,24
42,17
42,32
42,41
42,42
42,22
42,7
42,36
46,19
46,7
46,19
46,19
46,49
46,19
46,19
46,10
46,22
46,41
46,5
46,16
46,5
46,39
46,25
46,19
46,19
46,13
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,49
46,19
46,19
46,0
46,19
46,19
46,19
46,19
46,36
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,0
46,23
46,38
46,19
46,19
46,19
46,7
46,12
46,19
46,19
46,19
46,19
46,19
46,45
46,19
46,38
46,19
46,19
46,19
46,19
46,19
46,0
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,3
46,19
46,19
46,19
46,21
46,19
46,36
46,19
46,19
46,9
46,19
46,19
46,19
46,19
46,19
46,19
46,19
46,16
46,19
46,18
46,19
46,19
46,19
46,49
46,46
10,11
10,13
10,17
10,16
10,28
10,21
10,43
10,29
10,36
10,21
10,45
10,26
10,13
10,1
10,33
10,41
10,1
10,37
10,1
10,44
10,5
10,36
10,21
10,3
10,36
10,36
10,46
10,42
10,18
10,38
10,31
10,16
10,7
10,38
10,36
10,1
10,42
10,28
10,33
10,35
10,0
10,10
10,36
10,35
10,1
10,10
10,13
10,34
10,15
10,4
10,36
10,12
10,47
10,31
10,38
10,34
10,13
10,12
10,11
10,49
10,1
10,34
10,7
10,37
10,7
10,36
10,22
10,33
10,2
10,31
10,18
10,39
10,36
10,12
10,13
10,7
10,9
10,1
10,31
10,25
10,13
10,46
10,48
10,39
10,26
10,49
10,22
10,38
10,16
10,38
10,49
10,47
10,29
10,7
10,0
10,50
10,14
10,26
10,0
10,7
18,51
18,17
18,34
18,3
18,34
18,28
18,18
18,23
18,10
18,10
18,38
18,31
18,15
18,46
18,4
18,31
18,7
18,16
18,1
18,3
18,47
18,47
18,49
18,38
18,39
18,10
18,24
18,12
18,5
18,42
18,14
18,10
18,1
18,49
18,11
18,41
18,7
18,38
18,15
18,43
18,3
18,10
18,15
18,32
18,44
18,35
18,19
18,7
18,3
18,38
18,42
18,51
18,28
18,22
18,40
18,2
18,35
18,29
18,26
18,31
18,0
18,5
18,38
18,15
18,50
18,33
18,39
18,47
18,13
18,36
18,45
18,45
18,2
18,26
18,16
18,22
18,2
18,10
18,14
18,12
18,10
18,10
18,24
18,31
