caltech_class,cifar_class,relationship,similarity,caltech_synset,cifar_synset,common_hypernyms
golden gate bridge,bridge,identical,1.0,bridge.n.05,bridge.n.05,
golden gate bridge,bridge,identical,1.0,bridge.n.09,bridge.n.09,
golden gate bridge,bridge,identical,1.0,bridge.n.06,bridge.n.06,
golden gate bridge,bridge,identical,1.0,bridge.n.04,bridge.n.04,
golden gate bridge,bridge,identical,1.0,bridge.n.01,bridge.n.01,
golden gate bridge,plate,cifar_is_hypernym,0.8,bridge.n.07,denture.n.01,
golden gate bridge,plate,common_hypernym,0.5,bridge.n.07,denture.n.01,"['device.n.01', 'dental_appliance.n.01']"
golden gate bridge,plate,common_hypernym,0.3333333333333333,bridge.n.04,plate.n.09,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
golden gate bridge,plate,similar,0.5,bridge.n.07,denture.n.01,
golf ball,bowl,common_hypernym,0.3333333333333333,golf_ball.n.01,bowl.n.07,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
golf ball,bowl,common_hypernym,0.3333333333333333,golf_ball.n.01,bowling_ball.n.01,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
golf ball,bowl,caltech_is_hypernym,0.8,ball.n.01,bowl.n.07,
golf ball,bowl,common_hypernym,0.5,ball.n.01,bowl.n.07,"['equipment.n.01', 'game_equipment.n.01']"
golf ball,bowl,caltech_is_hypernym,0.8,ball.n.01,bowling_ball.n.01,
golf ball,bowl,common_hypernym,0.5,ball.n.01,bowling_ball.n.01,"['equipment.n.01', 'game_equipment.n.01']"
golf ball,bowl,similar,0.5,ball.n.01,bowl.n.07,
golf ball,bridge,common_hypernym,0.3333333333333333,ball.n.10,bridge.n.04,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
golf ball,man,common_hypernym,0.3333333333333333,ball.n.01,man.n.10,"['equipment.n.01', 'instrumentality.n.03', 'game_equipment.n.01']"
golf ball,plate,common_hypernym,0.3333333333333333,ball.n.10,plate.n.09,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
gorilla,chimpanzee,common_hypernym,0.3333333333333333,gorilla.n.01,chimpanzee.n.01,"['great_ape.n.01', 'ape.n.01', 'anthropoid_ape.n.01']"
grapes,apple,common_hypernym,0.3333333333333333,grape.n.01,apple.n.01,"['food.n.02', 'produce.n.01', 'reproductive_structure.n.01']"
grapes,pear,common_hypernym,0.3333333333333333,grape.n.01,pear.n.01,"['food.n.02', 'produce.n.01', 'reproductive_structure.n.01']"
guitar pick,keyboard,common_hypernym,0.3333333333333333,pick.n.05,keyboard.n.01,"['device.n.01', 'artifact.n.01', 'instrumentality.n.03']"
hammock,bed,cifar_is_hypernym,0.8,hammock.n.02,bed.n.01,
hammock,bed,common_hypernym,0.5,hammock.n.02,bed.n.01,"['furniture.n.01', 'bedroom_furniture.n.01']"
hammock,bed,similar,0.5,hammock.n.02,bed.n.01,
hammock,couch,common_hypernym,0.3333333333333333,hammock.n.02,couch.n.03,"['furniture.n.01', 'bedroom_furniture.n.01', 'bed.n.01']"
harp,bridge,common_hypernym,0.3333333333333333,harp.n.02,bridge.n.06,"['device.n.01', 'instrumentality.n.03', 'support.n.10']"
hawksbill 101,turtle,cifar_is_hypernym,0.8,hawksbill_turtle.n.01,turtle.n.02,
hawksbill 101,turtle,common_hypernym,0.3333333333333333,hawksbill_turtle.n.01,turtle.n.02,['chelonian.n.01']
head phones,bridge,common_hypernym,0.3333333333333333,head.n.25,bridge.n.04,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
head phones,bridge,common_hypernym,0.3333333333333333,head.n.26,bridge.n.04,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
head phones,can,cifar_is_hypernym,0.8,head.n.30,toilet.n.01,
head phones,can,common_hypernym,0.5,head.n.30,toilet.n.01,"['room.n.01', 'area.n.05']"
head phones,can,similar,0.5,head.n.30,toilet.n.01,
head phones,cup,common_hypernym,0.3333333333333333,capitulum.n.01,cup.n.05,"['plant_part.n.01', 'natural_object.n.01', 'plant_organ.n.01']"
head phones,mountain,common_hypernym,0.3333333333333333,promontory.n.01,mountain.n.01,"['geological_formation.n.01', 'object.n.01', 'natural_elevation.n.01']"
head phones,plate,common_hypernym,0.3333333333333333,head.n.25,plate.n.09,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
head phones,plate,common_hypernym,0.3333333333333333,head.n.26,plate.n.09,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
head phones,snake,common_hypernym,0.3333333333333333,head.n.17,snake.n.05,"['object.n.01', 'physical_entity.n.01', 'entity.n.01']"
head phones,telephone,identical,1.0,telephone.n.01,telephone.n.01,
horse,castle,common_hypernym,0.3333333333333333,knight.n.02,castle.n.03,"['man.n.10', 'game_equipment.n.01', 'chessman.n.01']"
horse,man,cifar_is_hypernym,0.8,knight.n.02,man.n.10,
horse,man,common_hypernym,0.3333333333333333,knight.n.02,man.n.10,['game_equipment.n.01']
horseshoe crab,baby,common_hypernym,0.3333333333333333,cancer.n.02,child.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
horseshoe crab,crab,identical,1.0,cancer.n.04,cancer.n.04,
horseshoe crab,crab,identical,1.0,crab.n.01,crab.n.01,
horseshoe crab,crab,identical,1.0,crab.n.07,crab.n.07,
horseshoe crab,crab,identical,1.0,cancer.n.02,cancer.n.02,
horseshoe crab,crab,identical,1.0,crab.n.02,crab.n.02,
horseshoe crab,crab,identical,1.0,crab.n.05,crab.n.05,
horseshoe crab,crab,identical,1.0,crab_louse.n.01,crab_louse.n.01,
horseshoe crab,house,similar,0.5,cancer.n.04,sign_of_the_zodiac.n.01,
horseshoe crab,lion,common_hypernym,0.3333333333333333,cancer.n.02,leo.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
horseshoe crab,lobster,common_hypernym,0.3333333333333333,crab.n.01,lobster.n.02,"['crustacean.n.01', 'decapod_crustacean.n.01', 'arthropod.n.01']"
horseshoe crab,lobster,common_hypernym,0.3333333333333333,crab.n.05,lobster.n.01,"['shellfish.n.01', 'food.n.02', 'seafood.n.01']"
horseshoe crab,man,common_hypernym,0.3333333333333333,cancer.n.02,man.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
horseshoe crab,man,common_hypernym,0.3333333333333333,horseshoe.n.01,man.n.10,"['equipment.n.01', 'instrumentality.n.03', 'game_equipment.n.01']"
horseshoe crab,mouse,common_hypernym,0.3333333333333333,cancer.n.02,mouse.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
horseshoe crab,plate,cifar_is_hypernym,0.8,horseshoe.n.02,plate.n.14,
horseshoe crab,plate,common_hypernym,0.5,horseshoe.n.02,plate.n.14,"['protective_covering.n.01', 'shield.n.01']"
horseshoe crab,plate,similar,0.5,horseshoe.n.02,plate.n.14,
horseshoe crab,tiger,common_hypernym,0.3333333333333333,cancer.n.02,tiger.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
hot air balloon,house,common_hypernym,0.3333333333333333,air.n.02,sign_of_the_zodiac.n.01,"['region.n.01', 'object.n.01', 'location.n.01']"
hot air balloon,house,common_hypernym,0.3333333333333333,atmosphere.n.03,sign_of_the_zodiac.n.01,"['region.n.01', 'object.n.01', 'location.n.01']"
hot dog,bridge,common_hypernym,0.3333333333333333,andiron.n.01,bridge.n.06,"['device.n.01', 'instrumentality.n.03', 'support.n.10']"
hot dog,fox,common_hypernym,0.3333333333333333,dog.n.01,fox.n.01,"['carnivore.n.01', 'placental.n.01', 'canine.n.02']"
hot dog,shrew,common_hypernym,0.3333333333333333,frump.n.01,shrew.n.01,"['unwelcome_person.n.01', 'unpleasant_woman.n.01', 'unpleasant_person.n.01']"
hot dog,wolf,common_hypernym,0.3333333333333333,dog.n.01,wolf.n.01,"['carnivore.n.01', 'placental.n.01', 'canine.n.02']"
hot tub,bottle,common_hypernym,0.3333333333333333,tub.n.02,bottle.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
hot tub,bottle,common_hypernym,0.3333333333333333,tub.n.02,bottle.n.03,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
hot tub,bottle,common_hypernym,0.3333333333333333,bathtub.n.01,bottle.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
hot tub,bottle,common_hypernym,0.3333333333333333,bathtub.n.01,bottle.n.03,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
hot tub,bottle,common_hypernym,0.3333333333333333,tub.n.03,bottle.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
hot tub,bowl,common_hypernym,0.3333333333333333,tub.n.02,bowl.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
hot tub,bowl,common_hypernym,0.3333333333333333,bathtub.n.01,bowl.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
hot tub,bowl,common_hypernym,0.3333333333333333,tub.n.03,bowl.n.04,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
hot tub,can,common_hypernym,0.3333333333333333,tub.n.03,can.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
hot tub,cup,common_hypernym,0.3333333333333333,tub.n.03,cup.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
hot tub,plate,common_hypernym,0.3333333333333333,tub.n.03,plate.n.05,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
hot tub,tank,common_hypernym,0.3333333333333333,tub.n.02,tank.n.02,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
hot tub,tank,common_hypernym,0.3333333333333333,bathtub.n.01,tank.n.02,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
hot tub,tank,common_hypernym,0.3333333333333333,tub.n.03,tank.n.03,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
house fly,castle,caltech_is_hypernym,0.8,house.n.01,palace.n.01,
house fly,castle,common_hypernym,0.3333333333333333,house.n.01,palace.n.01,"['building.n.01', 'dwelling.n.01']"
house fly,crab,similar,0.5,sign_of_the_zodiac.n.01,cancer.n.04,
house fly,house,identical,1.0,house.n.01,house.n.01,
house fly,house,common_hypernym,0.3333333333333333,house.n.01,theater.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
house fly,house,common_hypernym,0.3333333333333333,house.n.01,house.n.12,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
house fly,house,identical,1.0,house.n.09,house.n.09,
house fly,house,identical,1.0,firm.n.01,firm.n.01,
house fly,house,identical,1.0,house.n.05,house.n.05,
house fly,house,identical,1.0,family.n.01,family.n.01,
house fly,house,common_hypernym,0.3333333333333333,theater.n.01,house.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
house fly,house,identical,1.0,theater.n.01,theater.n.01,
house fly,house,common_hypernym,0.3333333333333333,theater.n.01,house.n.12,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
house fly,house,common_hypernym,0.3333333333333333,house.n.12,house.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
house fly,house,common_hypernym,0.3333333333333333,house.n.12,theater.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
house fly,house,identical,1.0,house.n.12,house.n.12,
house fly,house,identical,1.0,house.n.03,house.n.03,
house fly,house,identical,1.0,sign_of_the_zodiac.n.01,sign_of_the_zodiac.n.01,
house fly,house,identical,1.0,house.n.04,house.n.04,
house fly,house,identical,1.0,house.n.07,house.n.07,
house fly,house,identical,1.0,house.n.06,house.n.06,
house fly,lion,similar,0.5,sign_of_the_zodiac.n.01,leo.n.03,
house fly,skyscraper,common_hypernym,0.3333333333333333,house.n.01,skyscraper.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
house fly,skyscraper,common_hypernym,0.3333333333333333,theater.n.01,skyscraper.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
house fly,skyscraper,common_hypernym,0.3333333333333333,house.n.12,skyscraper.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
human skeleton,man,caltech_is_hypernym,0.8,homo.n.02,world.n.08,
human skeleton,man,common_hypernym,0.5,homo.n.02,world.n.08,"['primate.n.02', 'hominid.n.01']"
human skeleton,man,identical,1.0,homo.n.02,homo.n.02,
human skeleton,man,similar,0.5,homo.n.02,world.n.08,
ice cream cone,bed,common_hypernym,0.3333333333333333,cone.n.01,layer.n.01,"['artifact.n.01', 'object.n.01', 'whole.n.02']"
ice cream cone,snake,common_hypernym,0.3333333333333333,ice.n.02,snake.n.05,"['object.n.01', 'physical_entity.n.01', 'entity.n.01']"
iguana,lizard,cifar_is_hypernym,0.8,common_iguana.n.01,lizard.n.01,
iguana,lizard,common_hypernym,0.3333333333333333,common_iguana.n.01,lizard.n.01,['saurian.n.01']
kangaroo 101,kangaroo,identical,1.0,kangaroo.n.01,kangaroo.n.01,
kangaroo 101,possum,common_hypernym,0.3333333333333333,kangaroo.n.01,phalanger.n.01,"['marsupial.n.01', 'mammal.n.01', 'metatherian.n.01']"
kangaroo 101,possum,common_hypernym,0.3333333333333333,kangaroo.n.01,opossum.n.02,"['marsupial.n.01', 'mammal.n.01', 'metatherian.n.01']"
killer whale,baby,common_hypernym,0.3333333333333333,killer.n.01,child.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
killer whale,crab,common_hypernym,0.3333333333333333,killer.n.01,cancer.n.02,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
killer whale,dolphin,cifar_is_hypernym,0.8,killer_whale.n.01,dolphin.n.02,
killer whale,dolphin,common_hypernym,0.5,killer_whale.n.01,dolphin.n.02,"['toothed_whale.n.01', 'whale.n.02']"
killer whale,dolphin,caltech_is_hypernym,0.8,whale.n.02,dolphin.n.02,
killer whale,dolphin,common_hypernym,0.3333333333333333,whale.n.02,dolphin.n.02,['cetacean.n.01']
killer whale,dolphin,similar,0.5,killer_whale.n.01,dolphin.n.02,
killer whale,lion,common_hypernym,0.3333333333333333,killer.n.01,leo.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
killer whale,man,common_hypernym,0.3333333333333333,killer.n.01,man.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
killer whale,mouse,common_hypernym,0.3333333333333333,killer.n.01,mouse.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
killer whale,tiger,common_hypernym,0.3333333333333333,killer.n.01,tiger.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
killer whale,whale,identical,1.0,giant.n.04,giant.n.04,
killer whale,whale,cifar_is_hypernym,0.8,killer_whale.n.01,whale.n.02,
killer whale,whale,identical,1.0,whale.n.02,whale.n.02,
leopards 101,beaver,common_hypernym,0.3333333333333333,leopard.n.01,beaver.n.01,"['fur.n.01', 'animal_product.n.01', 'animal_skin.n.01']"
leopards 101,fox,common_hypernym,0.3333333333333333,leopard.n.01,fox.n.03,"['fur.n.01', 'animal_product.n.01', 'animal_skin.n.01']"
leopards 101,leopard,identical,1.0,leopard.n.02,leopard.n.02,
leopards 101,leopard,identical,1.0,leopard.n.01,leopard.n.01,
leopards 101,lion,common_hypernym,0.3333333333333333,leopard.n.02,lion.n.01,"['carnivore.n.01', 'big_cat.n.01', 'feline.n.01']"
leopards 101,otter,common_hypernym,0.3333333333333333,leopard.n.01,otter.n.01,"['fur.n.01', 'animal_product.n.01', 'animal_skin.n.01']"
leopards 101,rabbit,common_hypernym,0.3333333333333333,leopard.n.01,lapin.n.01,"['fur.n.01', 'animal_product.n.01', 'animal_skin.n.01']"
leopards 101,raccoon,common_hypernym,0.3333333333333333,leopard.n.01,raccoon.n.01,"['fur.n.01', 'animal_product.n.01', 'animal_skin.n.01']"
leopards 101,seal,common_hypernym,0.3333333333333333,leopard.n.01,seal.n.03,"['fur.n.01', 'animal_product.n.01', 'animal_skin.n.01']"
leopards 101,squirrel,common_hypernym,0.3333333333333333,leopard.n.01,squirrel.n.02,"['fur.n.01', 'animal_product.n.01', 'animal_skin.n.01']"
leopards 101,tiger,common_hypernym,0.3333333333333333,leopard.n.02,tiger.n.02,"['carnivore.n.01', 'big_cat.n.01', 'feline.n.01']"
license plate,beaver,caltech_is_hypernym,0.8,plate.n.14,beaver.n.05,
license plate,beaver,common_hypernym,0.3333333333333333,plate.n.14,beaver.n.05,['shield.n.01']
license plate,bottle,common_hypernym,0.3333333333333333,plate.n.05,bottle.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
license plate,bowl,common_hypernym,0.3333333333333333,plate.n.05,bowl.n.04,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
license plate,bridge,common_hypernym,0.3333333333333333,plate.n.09,bridge.n.04,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
license plate,bridge,caltech_is_hypernym,0.8,denture.n.01,bridge.n.07,
license plate,bridge,common_hypernym,0.5,denture.n.01,bridge.n.07,"['device.n.01', 'dental_appliance.n.01']"
license plate,bridge,similar,0.5,denture.n.01,bridge.n.07,
license plate,can,common_hypernym,0.3333333333333333,plate.n.05,can.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
license plate,cup,common_hypernym,0.3333333333333333,plate.n.05,cup.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
license plate,plate,identical,1.0,plate.n.04,plate.n.04,
license plate,plate,identical,1.0,plate.n.10,plate.n.10,
license plate,plate,identical,1.0,plate.n.09,plate.n.09,
license plate,plate,identical,1.0,plate.n.07,plate.n.07,
license plate,plate,identical,1.0,home_plate.n.01,home_plate.n.01,
license plate,plate,identical,1.0,plate.n.06,plate.n.06,
license plate,plate,common_hypernym,0.3333333333333333,plate.n.11,plate.n.02,"['sheet.n.06', 'artifact.n.01', 'whole.n.02']"
license plate,plate,identical,1.0,plate.n.11,plate.n.11,
license plate,plate,identical,1.0,plate.n.13,plate.n.13,
license plate,plate,identical,1.0,plate.n.05,plate.n.05,
license plate,plate,identical,1.0,plate.n.08,plate.n.08,
license plate,plate,identical,1.0,plate.n.03,plate.n.03,
license plate,plate,identical,1.0,plate.n.02,plate.n.02,
license plate,plate,common_hypernym,0.3333333333333333,plate.n.02,plate.n.11,"['sheet.n.06', 'artifact.n.01', 'whole.n.02']"
license plate,plate,cifar_is_hypernym,0.8,license_plate.n.01,plate.n.02,
license plate,plate,common_hypernym,0.5,license_plate.n.01,plate.n.02,"['sheet.n.06', 'artifact.n.01']"
license plate,plate,identical,1.0,denture.n.01,denture.n.01,
license plate,plate,identical,1.0,plate.n.14,plate.n.14,
license plate,plate,identical,1.0,plate.n.12,plate.n.12,
license plate,plate,similar,0.5,license_plate.n.01,plate.n.02,
license plate,tank,common_hypernym,0.3333333333333333,plate.n.05,tank.n.03,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
lightbulb,lamp,cifar_is_hypernym,0.8,light_bulb.n.01,lamp.n.01,
lightbulb,lamp,common_hypernym,0.3333333333333333,light_bulb.n.01,lamp.n.01,['source_of_illumination.n.01']
light house,castle,caltech_is_hypernym,0.8,house.n.01,palace.n.01,
light house,castle,common_hypernym,0.3333333333333333,house.n.01,palace.n.01,"['building.n.01', 'dwelling.n.01']"
light house,crab,similar,0.5,sign_of_the_zodiac.n.01,cancer.n.04,
light house,house,identical,1.0,house.n.07,house.n.07,
light house,house,identical,1.0,house.n.06,house.n.06,
light house,house,identical,1.0,house.n.01,house.n.01,
light house,house,common_hypernym,0.3333333333333333,house.n.01,theater.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
light house,house,common_hypernym,0.3333333333333333,house.n.01,house.n.12,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
light house,house,identical,1.0,firm.n.01,firm.n.01,
light house,house,identical,1.0,family.n.01,family.n.01,
light house,house,common_hypernym,0.3333333333333333,house.n.12,house.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
light house,house,common_hypernym,0.3333333333333333,house.n.12,theater.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
light house,house,identical,1.0,house.n.12,house.n.12,
light house,house,identical,1.0,sign_of_the_zodiac.n.01,sign_of_the_zodiac.n.01,
light house,house,common_hypernym,0.3333333333333333,theater.n.01,house.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
light house,house,identical,1.0,theater.n.01,theater.n.01,
light house,house,common_hypernym,0.3333333333333333,theater.n.01,house.n.12,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
light house,house,identical,1.0,house.n.03,house.n.03,
light house,house,identical,1.0,house.n.05,house.n.05,
light house,house,identical,1.0,house.n.09,house.n.09,
light house,house,identical,1.0,house.n.04,house.n.04,
light house,keyboard,common_hypernym,0.3333333333333333,lighter.n.02,keyboard.n.01,"['device.n.01', 'artifact.n.01', 'instrumentality.n.03']"
light house,lamp,common_hypernym,0.3333333333333333,light.n.02,lamp.n.01,"['device.n.01', 'instrumentality.n.03', 'source_of_illumination.n.01']"
light house,lion,similar,0.5,sign_of_the_zodiac.n.01,leo.n.03,
light house,ray,caltech_is_hypernym,0.8,light.n.01,beam.n.04,
light house,ray,common_hypernym,0.5,light.n.01,beam.n.04,"['actinic_radiation.n.01', 'electromagnetic_radiation.n.01']"
light house,ray,similar,0.5,light.n.01,beam.n.04,
light house,rocket,common_hypernym,0.3333333333333333,light.n.14,rocket.n.04,"['communication.n.02', 'signal.n.01', 'visual_signal.n.01']"
light house,skyscraper,common_hypernym,0.3333333333333333,house.n.01,skyscraper.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
light house,skyscraper,common_hypernym,0.3333333333333333,house.n.12,skyscraper.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
light house,skyscraper,common_hypernym,0.3333333333333333,theater.n.01,skyscraper.n.01,"['artifact.n.01', 'building.n.01', 'structure.n.01']"
llama 101,camel,common_hypernym,0.3333333333333333,llama.n.01,camel.n.01,"['placental.n.01', 'ungulate.n.01', 'even-toed_ungulate.n.01']"
microwave,ray,common_hypernym,0.3333333333333333,microwave.n.01,beam.n.03,"['radiation.n.01', 'electromagnetic_radiation.n.01', 'energy.n.01']"
motorbikes 101,motorcycle,cifar_is_hypernym,0.8,minibike.n.01,motorcycle.n.01,
motorbikes 101,motorcycle,common_hypernym,0.5,minibike.n.01,motorcycle.n.01,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01']"
motorbikes 101,motorcycle,similar,0.5,minibike.n.01,motorcycle.n.01,
mountain bike,bicycle,cifar_is_hypernym,0.8,mountain_bike.n.01,bicycle.n.01,
mountain bike,bicycle,common_hypernym,0.5,mountain_bike.n.01,bicycle.n.01,"['vehicle.n.01', 'container.n.01', 'wheeled_vehicle.n.01']"
mountain bike,bicycle,identical,1.0,bicycle.n.01,bicycle.n.01,
mountain bike,bicycle,similar,0.5,mountain_bike.n.01,bicycle.n.01,
mountain bike,motorcycle,identical,1.0,motorcycle.n.01,motorcycle.n.01,
mountain bike,mountain,identical,1.0,mountain.n.01,mountain.n.01,
mountain bike,mountain,identical,1.0,batch.n.02,batch.n.02,
mountain bike,sea,common_hypernym,0.3333333333333333,batch.n.02,ocean.n.02,"['measure.n.02', 'large_indefinite_quantity.n.01', 'indefinite_quantity.n.01']"
mushroom,cloud,cifar_is_hypernym,0.8,mushroom.n.04,cloud.n.01,
mushroom,cloud,common_hypernym,0.5,mushroom.n.04,cloud.n.01,"['physical_phenomenon.n.01', 'natural_phenomenon.n.01']"
mushroom,cloud,similar,0.5,mushroom.n.04,cloud.n.01,
mushroom,mushroom,identical,1.0,mushroom.n.01,mushroom.n.01,
mushroom,mushroom,common_hypernym,0.3333333333333333,mushroom.n.01,mushroom.n.02,"['basidiomycete.n.01', 'agaric.n.02', 'fungus.n.01']"
mushroom,mushroom,identical,1.0,mushroom.n.05,mushroom.n.05,
mushroom,mushroom,identical,1.0,mushroom.n.04,mushroom.n.04,
mushroom,mushroom,common_hypernym,0.3333333333333333,mushroom.n.02,mushroom.n.01,"['basidiomycete.n.01', 'agaric.n.02', 'fungus.n.01']"
mushroom,mushroom,identical,1.0,mushroom.n.02,mushroom.n.02,
mushroom,mushroom,identical,1.0,mushroom.n.03,mushroom.n.03,
mussels,crab,common_hypernym,0.3333333333333333,mussel.n.01,crab.n.05,"['shellfish.n.01', 'food.n.02', 'seafood.n.01']"
mussels,lobster,common_hypernym,0.3333333333333333,mussel.n.01,lobster.n.01,"['shellfish.n.01', 'food.n.02', 'seafood.n.01']"
ostrich,baby,common_hypernym,0.3333333333333333,ostrich.n.01,child.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
ostrich,crab,common_hypernym,0.3333333333333333,ostrich.n.01,cancer.n.02,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
ostrich,lion,common_hypernym,0.3333333333333333,ostrich.n.01,leo.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
ostrich,man,common_hypernym,0.3333333333333333,ostrich.n.01,man.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
ostrich,mouse,common_hypernym,0.3333333333333333,ostrich.n.01,mouse.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
ostrich,tiger,common_hypernym,0.3333333333333333,ostrich.n.01,tiger.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
palm pilot,oak_tree,common_hypernym,0.3333333333333333,palm.n.03,oak.n.02,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
palm pilot,palm_tree,identical,1.0,palm.n.03,palm.n.03,
palm pilot,seal,common_hypernym,0.3333333333333333,decoration.n.02,cachet.n.01,"['symbol.n.01', 'signal.n.01', 'award.n.02']"
palm pilot,willow_tree,common_hypernym,0.3333333333333333,palm.n.03,willow.n.01,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
palm tree,oak_tree,common_hypernym,0.3333333333333333,palm.n.03,oak.n.02,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
palm tree,oak_tree,caltech_is_hypernym,0.8,tree.n.01,oak.n.02,
palm tree,oak_tree,common_hypernym,0.5,tree.n.01,oak.n.02,"['woody_plant.n.01', 'vascular_plant.n.01']"
palm tree,oak_tree,similar,0.5,tree.n.01,oak.n.02,
palm tree,palm_tree,identical,1.0,palm.n.03,palm.n.03,
palm tree,palm_tree,caltech_is_hypernym,0.8,tree.n.01,palm.n.03,
palm tree,palm_tree,common_hypernym,0.5,tree.n.01,palm.n.03,"['woody_plant.n.01', 'vascular_plant.n.01']"
palm tree,palm_tree,similar,0.5,tree.n.01,palm.n.03,
palm tree,pear,caltech_is_hypernym,0.8,tree.n.01,pear.n.02,
palm tree,pine_tree,caltech_is_hypernym,0.8,tree.n.01,pine.n.01,
palm tree,seal,common_hypernym,0.3333333333333333,decoration.n.02,cachet.n.01,"['symbol.n.01', 'signal.n.01', 'award.n.02']"
palm tree,willow_tree,common_hypernym,0.3333333333333333,palm.n.03,willow.n.01,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
palm tree,willow_tree,caltech_is_hypernym,0.8,tree.n.01,willow.n.01,
palm tree,willow_tree,common_hypernym,0.5,tree.n.01,willow.n.01,"['woody_plant.n.01', 'vascular_plant.n.01']"
palm tree,willow_tree,similar,0.5,tree.n.01,willow.n.01,
paper shredder,house,cifar_is_hypernym,0.8,newspaper.n.02,firm.n.01,
paper shredder,house,common_hypernym,0.3333333333333333,newspaper.n.02,firm.n.01,['business.n.01']
