cifar100,predictions_caltech256_on_cifar100
47,95
24,24
3,256
54,256
85,249
65,249
75,256
4,240
80,240
76,70
92,256
84,240
61,42
31,24
66,216
39,249
29,256
35,240
91,256
64,256
7,249
80,95
96,169
89,104
83,256
32,256
1,256
85,95
75,240
9,175
25,256
87,240
59,240
38,240
82,256
27,169
6,24
26,240
34,240
14,81
14,60
46,24
70,192
17,72
84,240
97,240
49,248
69,240
59,166
50,240
86,256
61,256
40,125
66,249
50,240
29,81
49,13
26,24
53,240
73,157
85,240
46,10
81,256
25,240
68,256
71,123
14,240
87,256
37,152
86,125
72,81
28,256
93,249
62,240
72,25
41,256
98,256
51,240
46,256
36,256
20,10
57,240
1,256
96,156
16,240
38,240
59,168
85,249
95,256
23,240
14,240
53,43
50,256
2,240
9,256
42,240
21,240
12,256
73,192
29,256
81,192
63,256
64,256
89,240
97,240
63,240
84,121
84,256
6,125
3,256
9,146
44,240
7,81
39,249
1,256
68,195
83,240
71,157
69,192
84,256
23,30
51,240
40,194
63,256
17,249
31,157
48,256
48,100
2,240
50,256
66,240
98,125
44,121
12,67
14,54
56,121
58,256
70,240
85,240
70,240
94,256
41,256
97,23
5,256
80,240
15,81
62,240
2,240
58,256
56,249
13,157
72,240
97,256
25,60
87,24
19,43
92,24
24,256
34,240
93,240
45,240
78,249
68,256
89,240
31,240
73,256
85,240
50,146
95,24
80,240
96,249
76,7
32,25
77,72
19,256
59,12
84,256
48,240
10,240
32,249
98,256
33,24
69,81
14,240
69,95
36,192
72,240
65,256
94,256
86,256
64,129
16,141
90,192
56,192
4,168
96,256
83,256
71,256
51,240
41,256
65,240
61,170
63,240
96,240
62,249
85,24
74,24
57,256
23,95
20,240
38,24
15,240
25,256
72,240
62,24
37,256
62,148
15,256
47,12
75,256
26,256
28,256
27,168
37,166
58,220
46,256
48,256
52,168
79,23
71,7
7,256
60,256
60,112
38,240
49,191
62,240
0,192
19,240
46,256
90,256
5,24
22,169
34,240
75,184
41,240
65,240
51,24
65,24
46,194
1,256
14,145
17,213
65,256
98,240
45,256
14,240
90,240
35,256
30,256
8,256
21,240
28,256
18,225
65,256
32,133
34,12
48,240
75,240
29,240
92,240
76,81
30,192
93,256
4,81
37,240
82,256
9,256
11,240
54,256
8,256
43,240
67,256
30,256
8,256
40,81
53,256
1,78
93,256
26,29
93,25
6,249
87,256
22,256
91,240
24,249
75,216
34,95
86,256
8,240
8,240
42,167
51,12
94,256
81,240
18,256
85,256
48,240
35,240
20,240
50,256
19,240
55,240
26,125
64,256
78,240
15,144
72,125
93,189
65,240
95,240
87,256
72,25
35,25
27,167
36,240
97,256
73,256
35,240
12,24
24,256
70,24
4,256
26,144
71,169
34,125
67,184
20,81
85,240
74,240
99,116
92,256
99,256
21,221
50,81
36,240
82,192
95,248
71,256
61,256
23,123
15,256
77,256
40,256
74,43
25,256
19,169
67,256
6,256
61,256
68,256
46,256
5,240
10,256
11,256
41,24
55,13
96,240
57,256
30,24
96,240
88,24
92,249
72,256
51,240
19,256
40,175
2,256
76,97
54,240
22,256
68,91
70,256
0,256
5,240
42,256
11,240
61,11
88,240
67,12
77,240
34,240
29,24
97,240
13,240
29,24
8,81
15,251
70,54
29,256
19,256
40,256
47,29
8,240
50,240
26,240
89,240
58,240
86,256
85,240
61,256
96,12
75,167
80,12
95,249
17,169
93,24
80,25
3,256
53,240
23,256
55,240
27,24
40,145
9,256
42,240
50,240
92,240
87,10
43,24
42,81
79,256
52,240
9,256
32,256
42,240
57,256
56,121
99,256
57,256
81,240
9,100
70,240
51,24
50,240
42,240
10,240
70,194
40,256
40,256
63,256
50,131
19,256
62,240
28,240
94,256
52,95
86,24
98,256
13,256
70,256
9,240
19,240
15,240
68,12
66,131
24,256
63,240
56,249
60,60
12,81
53,240
36,240
98,240
20,256
92,240
24,256
16,256
26,256
12,81
33,256
45,256
71,81
61,256
30,256
45,256
75,256
94,256
29,240
48,240
97,256
95,256
12,213
80,240
63,240
85,88
33,240
23,256
32,175
46,240
70,240
51,95
8,249
29,240
56,168
11,256
60,206
48,249
21,256
21,24
60,206
56,95
63,16
42,121
33,101
79,125
17,256
20,256
16,256
7,7
91,240
34,240
14,240
92,240
6,256
89,95
13,192
85,213
96,249
27,256
81,240
63,240
59,256
10,256
78,256
18,249
53,256
17,24
27,240
43,24
61,256
54,91
25,240
79,240
68,12
31,24
69,256
64,256
83,216
41,144
23,91
35,24
96,168
20,256
87,256
90,256
52,234
26,249
83,256
67,256
20,175
20,256
7,256
83,256
27,256
45,240
68,249
93,256
86,256
12,72
60,256
73,240
99,256
1,146
92,154
80,10
26,256
58,216
88,240
97,256
88,240
19,24
34,256
23,256
19,194
13,256
44,95
48,125
58,240
16,11
63,256
80,256
55,43
4,12
32,256
46,256
98,240
32,240
45,49
87,10
97,240
12,169
8,240
45,256
92,240
31,240
62,241
61,256
89,131
62,16
78,42
83,240
45,24
85,24
28,256
37,256
54,240
30,249
95,81
7,256
59,148
24,256
94,166
7,35
94,256
94,10
11,240
42,240
65,256
47,256
40,256
38,240
4,249
80,240
82,240
46,240
75,240
51,240
74,81
34,249
5,121
85,240
30,256
74,256
22,256
95,256
81,106
92,240
91,256
52,168
51,192
44,256
62,215
65,81
76,256
84,256
0,240
43,240
48,81
67,240
62,24
89,240
83,240
18,256
31,213
19,240
8,256
68,256
97,240
3,81
83,256
70,162
39,256
0,256
86,256
77,240
58,256
19,256
89,131
90,240
81,256
61,69
41,256
80,24
52,12
66,240
68,256
80,24
43,240
11,256
25,256
27,121
35,256
50,240
88,42
14,240
75,240
53,256
3,240
5,256
35,240
82,256
7,24
90,256
61,249
7,95
91,256
1,240
5,256
17,249
72,148
41,249
94,256
33,24
67,256
33,72
39,11
23,256
6,121
31,192
63,240
71,25
67,240
93,256
84,256
46,24
74,49
33,168
77,70
65,191
50,240
98,81
51,240
72,256
36,42
3,25
41,226
47,168
54,256
87,239
37,192
75,240
74,24
71,49
14,256
57,81
9,240
44,256
57,240
83,256
45,157
61,256
52,240
63,24
89,256
10,256
85,240
39,141
7,256
25,256
98,256
74,240
70,256
70,256
49,191
70,3
87,7
90,81
15,240
65,256
97,240
36,42
83,24
82,240
51,12
32,249
7,24
74,256
80,249
2,240
28,256
78,240
40,108
36,240
91,186
91,240
99,256
73,16
24,256
83,256
42,185
92,135
90,81
50,256
82,256
24,256
65,240
16,147
40,256
39,256
7,240
31,172
10,256
51,240
96,169
51,240
29,43
66,256
83,256
30,256
84,256
29,256
5,256
10,256
53,256
74,169
72,256
34,24
15,256
44,249
25,256
66,240
10,81
55,256
48,191
95,43
63,25
64,240
77,249
3,240
13,240
18,256
92,231
55,256
13,43
30,12
29,256
91,256
91,240
61,42
75,256
58,256
60,7
70,240
46,256
52,168
94,256
89,256
90,256
56,256
57,256
43,256
60,168
45,256
30,121
59,249
78,256
6,24
80,166
80,167
54,240
83,42
60,7
76,256
92,241
18,256
14,256
26,256
9,256
81,3
85,240
32,240
63,256
43,240
56,248
87,240
78,240
45,256
99,13
70,240
8,249
12,249
65,215
80,169
58,12
17,131
39,249
53,175
66,256
48,256
25,256
88,240
32,240
97,240
87,256
37,256
40,240
91,240
16,256
27,247
33,249
86,256
89,240
5,240
76,256
83,256
74,169
85,12
24,145
93,216
32,256
76,125
45,221
5,240
52,168
46,256
72,240
40,256
58,169
84,7
6,240
91,240
38,144
35,240
66,240
25,12
79,43
57,240
23,194
14,42
15,240
86,82
75,25
45,256
6,12
22,256
33,192
76,13
52,240
41,81
90,191
22,42
34,240
45,49
66,256
7,240
95,13
11,240
1,240
23,97
3,91
22,256
5,256
80,240
93,42
27,183
86,256
69,256
92,240
53,256
54,256
63,24
18,216
84,24
66,43
8,240
59,70
8,256
42,240
62,240
29,24
30,256
73,91
2,121
96,249
39,256
4,240
22,240
45,240
83,166
58,256
73,157
18,256
84,256
4,249
5,256
2,240
18,256
23,256
29,256
85,240
34,121
42,256
16,11
86,256
65,184
95,43
45,256
97,256
0,240
20,249
46,240
44,251
86,256
92,256
29,256
85,192
82,157
91,240
82,256
17,95
38,240
58,123
12,256
26,24
54,240
28,240
58,43
79,256
1,256
4,256
95,192
10,121
3,24
33,256
23,240
91,240
73,256
1,42
1,240
35,256
10,256
19,81
88,240
11,240
29,240
56,249
0,24
54,256
61,43
20,72
13,24
17,161
53,240
89,131
18,95
81,72
6,24
96,125
41,240
26,90
26,240
25,256
60,25
22,256
73,240
4,240
47,256
24,256
18,240
78,95
17,256
7,256
0,175
87,256
26,256
95,27
14,249
56,95
18,247
12,256
54,240
21,240
79,256
8,192
43,240
39,256
24,256
40,256
53,240
35,256
21,240
31,256
8,249
57,240
33,191
82,249
35,24
6,24
5,256
40,180
65,121
22,256
16,256
64,256
57,256
98,256
64,100
88,256
55,240
58,169
27,240
36,256
13,256
91,3
84,84
9,256
5,81
9,240
65,256
85,183
70,256
59,256
93,240
2,240
59,12
79,123
70,240
34,24
97,240
86,256
49,168
18,240
55,240
70,240
73,240
38,249
34,240
61,256
69,35
37,125
64,256
24,256
3,240
78,256
74,240
33,240
35,240
1,256
84,240
22,240
86,42
4,81
91,256
13,123
90,24
68,121
60,7
84,256
0,240
34,24
18,256
32,148
92,240
14,256
96,168
35,256
86,256
3,256
89,256
79,256
15,192
66,231
35,240
50,256
12,72
41,81
31,240
34,256
93,256
84,256
26,256
74,72
78,225
50,240
57,256
54,240
2,240
95,194
44,256
66,240
60,60
26,240
58,256
82,240
67,175
98,240
89,42
28,256
55,240
95,256
76,144
60,256
76,23
91,240
37,256
2,240
3,240
62,240
43,24
91,256
48,256
63,240
34,125
56,240
34,256
53,49
3,24
28,256
8,256
40,123
44,240
33,256
61,240
60,55
73,157
61,240
26,240
59,54
4,240
49,206
92,16
92,256
6,240
72,240
86,125
18,24
20,240
55,240
0,256
85,25
75,256
18,256
23,249
74,24
95,256
81,240
58,216
73,3
60,256
21,240
14,240
19,24
87,24
47,256
79,157
90,121
75,24
73,249
15,13
41,256
39,256
99,256
11,249
94,256
45,256
91,256
36,24
77,240
3,256
75,256
92,240
94,24
61,125
50,240
38,144
12,256
1,121
0,240
30,10
84,256
98,256
29,256
7,240
18,23
48,240
89,24
91,256
84,24
63,256
62,240
31,256
40,123
55,256
30,249
61,42
86,24
47,249
33,12
11,256
25,256
14,249
28,256
75,256
11,228
81,118
61,132
73,256
79,35
5,256
88,256
56,206
81,168
31,256
84,256
69,256
30,192
6,125
68,191
70,240
12,249
74,256
7,249
21,240
55,256
71,97
5,256
14,240
48,256
18,256
0,256
70,240
38,100
26,240
24,240
69,148
16,256
9,175
42,256
41,256
39,95
27,240
0,215
70,216
85,256
9,256
43,240
79,96
77,10
75,256
74,256
80,256
42,131
67,256
8,81
0,256
36,24
89,240
43,24
46,240
69,121
56,256
42,187
10,256
71,123
98,256
55,95
40,81
16,256
0,240
21,240
2,24
1,256
64,240
52,213
43,256
83,240
65,240
68,123
18,247
1,240
25,158
96,256
46,256
47,256
90,157
2,256
28,240
37,249
61,240
31,256
77,240
4,256
92,256
38,169
93,256
28,240
39,256
18,256
41,256
44,249
49,123
1,240
11,256
19,256
91,256
82,225
4,240
60,168
34,192
56,247
19,256
32,240
74,240
87,256
99,256
72,240
98,256
8,131
58,240
93,256
87,240
87,240
24,43
35,256
43,256
52,240
6,24
4,256
33,240
8,256
63,249
26,240
34,95
39,256
97,240
47,240
75,240
33,256
87,256
49,216
46,256
16,256
33,249
76,13
41,256
97,240
8,144
75,240
17,13
80,234
93,157
27,216
4,240
41,256
49,256
30,144
31,256
21,240
77,256
90,12
54,256
87,11
86,256
37,256
47,29
66,216
2,240
73,63
55,249
25,256
62,256
26,256
19,228
28,192
15,249
14,240
59,249
69,91
45,240
92,256
39,95
42,249
58,23
49,131
48,256
44,247
71,12
48,256
69,240
9,256
77,249
25,166
35,24
23,129
66,256
66,256
88,256
82,256
1,240
39,97
88,167
93,256
82,256
7,240
17,81
56,168
40,35
70,256
1,256
68,12
59,11
69,256
45,240
16,256
6,256
85,213
12,43
99,256
88,256
40,256
68,249
36,240
23,240
17,240
13,24
20,256
46,256
75,240
61,256
70,240
58,24
42,240
51,168
75,194
73,240
70,256
37,144
28,256
90,256
95,241
88,216
68,131
38,169
95,248
77,215
16,240
58,256
99,97
39,256
56,123
17,131
33,166
77,240
63,240
87,256
75,256
4,95
16,10
94,256
55,256
76,256
60,13
97,256
1,240
0,256
75,256
31,24
55,240
71,107
75,216
52,168
6,256
43,24
14,256
84,24
14,256
51,240
1,240
88,24
53,240
66,240
5,256
56,213
32,256
52,256
40,256
24,24
86,256
54,256
54,256
88,240
61,256
87,7
54,256
24,256
10,256
85,240
17,166
90,256
22,121
86,93
77,24
79,256
94,189
45,240
0,198
39,141
89,240
82,256
41,125
87,256
91,240
73,240
4,240
62,220
72,249
98,54
10,256
11,256
28,256
38,256
74,24
70,16
13,240
7,118
15,81
24,240
76,91
98,256
67,125
79,95
15,243
47,101
47,42
93,256
73,35
13,144
26,256
70,240
95,16
60,249
70,256
11,240
82,184
66,213
34,241
6,240
65,256
62,240
74,240
46,131
36,256
88,240
96,249
48,256
79,256
50,166
19,256
83,256
66,240
68,206
97,240
64,256
16,256
61,42
16,249
84,256
18,95
29,184
63,256
57,24
9,256
38,145
43,137
74,240
15,81
1,256
67,240
91,256
1,240
84,240
69,256
13,216
10,175
33,213
80,91
68,25
30,256
8,249
3,240
13,228
45,24
18,240
20,81
35,240
28,256
93,95
5,240
53,240
34,240
27,249
93,144
18,240
44,240
93,256
37,256
77,153
46,240
31,256
69,10
47,168
57,42
30,256
85,251
80,256
1,256
82,240
45,240
66,256
18,24
58,125
31,256
42,240
23,256
90,12
18,240
83,256
19,249
51,256
80,24
23,125
64,256
61,256
40,256
51,256
99,240
28,256
19,256
63,256
7,240
97,249
78,240
34,240
84,256
13,95
50,256
17,29
28,135
29,256
10,256
57,256
83,256
83,240
53,240
73,125
7,256
59,241
82,256
34,240
15,241
68,206
68,91
34,240
82,256
75,249
37,256
8,256
94,256
16,256
24,35
21,240
8,249
96,249
53,54
49,186
38,240
85,256
27,213
32,240
96,168
20,256
29,240
43,256
69,24
94,256
26,240
92,249
23,256
91,256
34,240
48,24
71,91
53,240
25,256
0,184
59,249
57,166
69,7
73,240
27,256
12,256
42,24
61,256
21,192
72,91
88,240
28,256
15,240
24,251
1,240
77,240
67,240
82,121
5,256
64,240
51,240
52,240
79,256
70,240
46,240
1,256
59,16
87,256
68,256
88,249
76,248
45,240
15,240
79,240
1,256
35,256
94,256
79,194
16,256
49,43
26,192
72,256
60,166
73,256
9,54
75,256
5,256
72,256
27,240
67,221
38,24
18,240
45,24
36,240
40,240
96,168
35,240
7,256
85,24
30,256
14,240
51,240
79,249
76,24
99,125
86,256
15,42
29,256
63,256
66,240
62,54
80,25
24,240
57,256
43,24
78,240
33,168
99,256
95,248
93,240
72,256
71,149
77,240
86,256
64,256
4,148
23,24
62,256
50,256
17,131
98,240
21,23
32,192
57,54
99,81
2,25
6,240
70,256
82,256
82,240
94,24
95,123
81,256
96,101
77,256
33,256
67,256
31,24
60,13
7,256
74,256
63,125
62,216
82,240
36,24
12,23
31,175
47,23
75,240
77,131
29,256
94,10
27,240
70,256
95,256
32,24
38,35
67,256
37,249
2,256
65,256
40,240
53,256
87,256
95,13
53,256
42,256
43,256
89,131
69,123
93,256
81,240
84,10
71,256
31,24
33,256
73,123
75,24
85,240
47,256
97,256
54,240
13,191
24,249
46,10
62,240
92,24
53,42
98,240
66,54
45,240
48,240
94,256
16,42
69,256
60,256
27,256
35,54
59,72
47,168
44,70
57,240
4,24
83,24
89,70
71,13
58,256
52,12
46,180
58,70
98,240
22,180
62,256
47,249
2,240
58,91
77,12
96,12
86,256
33,256
13,121
69,256
97,213
14,24
51,240
2,240
4,256
29,256
58,216
44,121
6,24
80,145
81,249
99,256
28,256
50,240
57,240
88,24
25,256
38,240
71,97
47,12
53,240
48,240
79,249
59,133
29,240
82,240
90,249
26,240
81,256
17,239
14,256
69,256
25,240
32,12
39,256
14,256
89,13
3,49
67,16
78,256
28,240
98,54
88,240
20,256
3,256
18,24
60,256
48,24
69,256
18,240
41,240
6,240
39,256
44,240
15,240
37,249
57,91
48,43
98,42
89,256
67,116
77,240
38,121
71,23
21,42
96,167
11,256
13,256
84,240
73,192
58,213
73,153
35,256
31,240
83,240
59,81
77,240
50,240
41,256
89,166
19,24
54,240
4,24
68,256
9,256
91,256
67,158
19,112
40,240
71,144
57,256
38,249
9,148
82,225
3,240
76,97
20,256
60,256
42,240
94,256
26,240
72,240
6,24
25,169
61,256
36,240
4,256
14,256
61,24
60,192
14,24
62,24
27,84
66,240
16,256
67,249
93,240
23,123
33,213
88,256
18,240
58,256
0,240
83,166
23,191
85,256
56,23
20,256
45,112
20,256
30,256
96,213
19,125
15,256
98,256
51,249
26,125
0,240
56,24
47,131
57,240
59,240
10,94
51,24
65,240
3,240
23,256
9,256
77,256
43,240
15,256
55,240
77,240
19,166
73,251
77,256
7,125
29,249
4,24
61,240
64,256
30,157
39,256
70,240
19,256
51,24
9,24
17,168
28,256
45,256
28,249
12,123
83,256
49,104
63,95
71,256
12,168
11,256
77,240
35,240
29,216
40,121
15,24
84,256
19,240
66,256
70,240
62,54
34,240
94,256
72,156
35,240
50,256
99,256
33,166
90,256
16,256
56,240
4,240
24,256
60,43
3,256
19,224
14,256
23,3
68,10
91,240
81,42
61,256
90,256
21,256
57,81
22,42
87,256
82,24
12,12
38,175
10,256
93,256
77,256
84,166
41,256
64,240
76,256
25,256
91,240
94,10
42,35
79,240
19,144
76,121
87,256
18,256
51,24
1,256
50,121
37,256
6,256
45,240
23,24
0,256
55,256
91,121
89,240
95,256
48,240
45,240
54,240
69,256
82,157
68,169
56,168
94,24
80,240
40,166
67,16
71,81
5,256
50,240
60,256
79,256
0,256
44,256
55,240
46,240
80,256
2,256
32,81
92,240
45,42
69,184
97,240
13,240
30,95
27,256
74,256
8,249
17,24
42,24
91,256
11,256
36,256
69,256
50,240
57,256
84,240
90,256
85,240
3,144
91,13
79,240
76,13
13,240
8,125
92,256
69,95
82,256
7,249
73,256
89,24
32,24
42,24
39,106
26,256
80,256
74,256
15,240
74,256
16,256
57,240
94,256
60,256
33,240
83,240
62,256
85,243
48,240
33,216
11,125
5,256
2,240
18,256
75,240
75,24
4,256
3,240
72,240
17,81
89,249
70,240
19,166
36,121
77,256
67,256
83,256
63,240
2,256
92,240
17,151
98,240
99,3
77,256
56,256
22,147
84,240
14,240
71,184
94,256
44,157
73,240
41,256
96,29
91,240
85,240
43,42
82,256
40,123
97,161
42,24
96,168
47,12
22,95
1,240
46,240
78,256
72,256
93,81
85,91
18,24
63,240
65,240
25,256
44,189
2,240
86,246
45,256
59,29
2,240
54,256
11,81
56,249
75,123
47,168
76,256
20,194
48,256
97,240
9,256
45,256
38,166
84,213
3,256
36,240
43,240
84,240
18,256
6,240
9,35
72,72
38,240
6,256
75,256
15,256
29,256
35,256
25,169
95,191
3,256
58,24
74,240
44,72
83,154
91,197
74,240
86,256
25,256
38,249
58,125
36,256
90,256
8,72
49,121
65,67
95,81
92,25
14,240
81,240
0,240
58,256
96,169
1,23
61,242
59,157
21,240
60,256
89,167
82,54
10,256
80,240
52,12
65,256
55,24
32,194
77,24
69,43
26,95
42,256
79,168
46,240
20,256
38,256
52,131
15,256
7,43
65,256
63,42
96,83
26,125
29,24
3,95
79,256
39,97
30,249
99,43
2,240
8,240
19,240
52,12
69,256
58,240
54,249
82,240
3,240
82,24
93,144
70,240
99,256
21,240
17,256
56,23
64,256
74,240
1,256
62,256
61,256
85,42
78,240
58,248
28,240
53,42
74,249
47,12
5,256
34,256
81,70
64,256
77,6
30,157
66,256
4,240
45,240
30,256
98,134
44,192
95,240
87,256
63,256
87,256
26,240
41,256
70,240
22,240
21,240
32,91
90,192
36,256
85,240
74,256
87,72
21,240
87,256
71,91
53,240
27,121
63,101
1,240
8,256
93,42
98,256
61,116
88,240
37,256
10,256
83,256
91,24
85,240
34,256
24,24
50,256
49,166
12,256
28,240
74,24
44,240
58,169
45,256
87,256
79,240
32,256
14,240
47,249
31,216
77,240
59,168
60,256
71,13
25,256
67,256
81,240
98,256
54,256
67,123
17,133
21,240
1,121
88,256
21,240
77,256
95,256
91,240
12,24
15,240
82,24
22,256
16,256
66,256
25,80
1,240
29,12
29,256
73,91
27,213
81,95
63,240
53,256
23,256
13,256
86,256
44,249
71,43
28,256
75,99
98,240
64,24
79,123
16,256
8,125
77,191
22,256
81,256
87,144
10,240
65,166
62,240
49,12
70,240
57,240
74,256
64,24
40,256
91,256
23,11
13,24
80,256
6,240
42,240
46,256
30,256
95,256
35,240
5,240
41,240
36,240
59,95
12,184
43,42
86,141
97,256
53,240
50,256
80,256
3,256
61,256
20,118
22,256
57,54
25,256
71,43
55,256
68,13
20,256
33,256
67,24
87,256
16,256
41,213
66,240
44,256
25,256
63,240
1,256
15,156
42,249
6,60
85,12
8,256
2,249
5,256
45,256
5,240
71,125
56,95
99,256
73,43
78,256
2,192
76,256
50,256
30,121
53,256
91,256
81,240
65,256
92,240
23,256
11,256
95,240
40,256
30,256
62,16
35,240
23,249
78,240
96,169
67,43
36,240
8,256
15,240
4,256
80,256
27,240
60,213
7,12
54,121
48,192
16,256
57,256
94,10
30,247
92,240
43,70
62,240
58,256
19,249
23,121
38,216
28,256
96,167
95,123
10,54
99,81
86,256
53,240
89,240
11,240
52,13
58,166
54,256
85,249
74,256
72,24
82,256
72,256
73,240
43,240
37,24
34,12
47,95
52,240
40,256
53,121
45,240
8,72
83,221
3,73
90,249
40,240
28,256
53,240
32,256
59,240
4,256
33,62
62,161
89,118
44,256
12,43
4,256
89,240
98,24
78,192
82,256
91,256
31,240
91,240
47,249
9,62
73,256
69,256
36,240
57,256
91,240
95,256
37,158
61,256
83,5
69,256
11,240
80,256
76,256
31,24
10,256
90,166
98,240
94,186
24,7
39,213
1,121
33,256
29,12
29,81
7,23
39,145
15,256
99,125
3,256
41,154
66,240
80,256
27,12
45,228
55,256
32,240
5,256
45,240
9,256
72,249
33,249
38,256
40,256
24,81
59,84
65,24
46,24
38,23
23,256
39,249
25,256
97,240
66,240
46,256
52,168
29,240
56,256
98,240
82,256
41,249
38,256
51,24
79,240
19,240
18,3
95,13
64,24
78,256
96,166
49,43
64,192
40,256
36,240
97,256
40,256
45,256
49,95
62,256
10,157
56,249
4,167
77,240
81,129
91,256
5,123
87,226
3,169
50,240
80,256
86,256
89,123
17,24
12,256
80,240
72,240
79,256
67,256
40,240
13,240
98,240
37,249
21,240
76,32
32,256
59,216
49,123
30,256
60,12
80,184
51,240
66,95
87,256
38,256
63,256
53,240
4,240
48,240
24,256
13,256
31,81
29,54
84,240
46,240
61,256
24,240
34,240
98,240
45,240
99,256
27,166
51,24
91,256
0,220
72,256
50,184
57,54
4,24
60,256
81,240
86,256
9,256
11,240
92,121
99,256
77,24
57,240
14,112
2,240
70,240
69,241
69,240
32,91
79,168
44,256
58,125
0,194
20,256
7,256
45,256
82,256
79,240
58,256
73,123
58,240
75,256
85,81
55,256
70,240
29,256
97,240
11,256
53,256
37,24
73,256
28,256
86,256
50,42
24,256
31,157
95,123
1,240
2,125
36,256
59,168
99,81
55,256
85,81
0,256
23,256
64,240
82,249
62,107
31,240
86,256
57,24
72,42
73,123
42,191
91,256
84,240
85,256
90,81
69,256
82,256
21,12
89,42
68,256
68,256
76,180
31,240
58,249
8,125
37,256
13,256
30,256
78,42
43,192
33,192
99,256
42,95
12,256
92,256
8,168
82,42
78,42
97,131
62,256
74,256
4,125
69,10
29,24
97,240
74,240
56,23
18,23
74,25
3,247
95,97
54,240
53,256
45,240
16,256
73,16
29,256
33,256
6,240
86,256
19,24
97,240
4,95
9,167
53,240
89,240
18,24
87,24
26,256
49,157
11,240
14,256
65,3
83,240
3,12
27,240
30,192
52,168
74,240
29,240
96,49
90,157
14,240
77,240
65,24
7,249
75,121
27,168
16,91
30,249
50,81
83,240
14,216
51,166
42,249
70,240
