domain_A,predictions_B_on_A
13,24
13,19
13,25
13,34
13,47
13,5
13,9
13,34
13,31
13,34
13,37
13,30
41,20
41,34
41,33
41,16
41,8
41,2
41,24
41,38
41,41
41,28
41,34
41,36
41,47
41,10
41,0
41,34
41,0
41,45
41,41
41,23
41,5
41,19
41,19
41,0
41,20
41,34
41,25
41,15
41,13
41,25
41,0
41,26
41,24
41,41
41,5
41,47
41,37
41,8
41,30
41,43
41,6
41,19
41,27
41,47
41,5
41,33
41,33
41,20
41,44
41,14
41,11
41,34
41,20
41,20
41,27
41,14
41,23
41,24
41,45
41,34
41,47
41,7
41,30
41,5
41,47
41,34
41,33
41,20
41,9
41,31
41,46
41,39
41,8
41,31
41,5
41,22
41,15
41,31
41,15
41,5
41,41
41,10
41,23
41,30
41,0
41,38
41,28
41,30
41,34
41,41
41,36
41,28
41,5
41,5
41,23
41,34
41,24
41,41
41,16
41,3
11,30
11,2
11,46
11,14
11,30
11,38
11,43
11,30
11,5
11,18
11,14
11,46
11,15
11,28
11,48
11,10
11,24
11,24
11,9
11,34
11,26
11,20
11,34
11,20
11,48
11,20
11,15
11,24
11,47
11,14
11,30
11,44
11,7
11,48
11,21
11,25
11,2
11,48
11,43
11,19
11,45
11,0
11,3
11,12
11,26
11,28
11,25
11,38
11,24
11,24
11,8
11,6
11,29
11,23
11,31
11,2
11,32
11,14
11,24
11,18
11,24
11,44
11,30
11,24
11,8
11,38
11,46
11,2
11,15
11,29
11,24
11,21
11,24
11,20
11,44
11,15
11,21
11,14
11,16
11,12
11,18
11,29
11,41
11,24
11,24
11,6
11,15
11,48
11,29
11,30
11,31
11,14
11,3
11,6
11,28
11,11
11,46
11,27
11,10
11,38
36,3
36,15
36,15
36,38
36,44
36,44
36,5
36,44
36,45
36,44
36,38
36,43
36,44
36,24
36,38
36,44
36,5
36,44
36,29
36,19
36,13
36,29
36,34
36,36
36,9
36,4
36,44
36,29
36,44
36,42
36,5
36,20
36,44
36,44
36,44
36,29
36,48
36,20
36,38
36,25
36,44
36,29
36,6
36,44
36,42
36,42
36,44
36,44
36,38
36,24
36,30
36,44
36,42
36,14
36,20
36,42
36,6
36,44
36,44
36,44
36,15
36,23
36,29
36,44
36,44
36,44
36,38
36,5
36,44
36,5
36,6
36,16
36,44
36,29
36,44
36,17
36,9
36,15
36,44
36,24
36,0
36,10
36,29
36,44
36,44
36,45
36,38
36,3
36,44
36,29
36,5
36,44
36,38
36,29
36,44
36,42
36,44
36,42
36,29
36,14
31,25
31,6
31,5
31,3
31,38
31,12
31,47
31,2
31,12
31,30
31,33
31,44
31,30
31,27
31,2
31,23
31,30
31,24
31,20
31,12
31,36
31,14
31,0
31,20
31,32
31,3
31,15
31,36
31,10
31,22
31,38
31,15
31,20
31,19
31,43
31,0
31,16
31,24
31,46
31,34
31,0
31,18
31,5
31,32
31,20
31,8
31,38
31,43
31,44
31,8
31,40
31,10
31,14
31,5
31,25
31,41
31,5
31,24
31,28
31,47
31,47
31,0
31,20
31,33
31,38
31,14
31,15
31,27
31,48
31,12
31,2
31,38
31,24
31,24
31,38
31,12
31,41
31,24
31,36
31,20
31,31
31,5
31,2
31,30
31,38
31,36
31,8
31,28
31,20
31,47
31,48
31,6
31,38
31,33
31,24
31,31
31,37
31,24
31,28
31,25
21,16
21,36
21,20
21,24
21,32
21,5
21,14
21,10
21,43
21,16
21,16
21,27
21,34
21,36
21,34
21,31
21,31
21,16
21,14
21,20
21,20
21,4
21,5
21,10
21,39
21,32
21,24
21,34
21,41
21,47
21,36
21,5
21,43
21,24
21,0
21,15
21,25
21,0
21,8
21,20
21,31
21,0
21,43
21,19
21,29
21,14
21,23
21,43
21,34
21,34
21,24
21,0
21,25
21,47
21,8
21,8
21,27
21,45
21,30
21,24
21,15
21,26
21,14
21,29
21,42
21,28
21,5
21,5
21,5
21,0
21,47
21,5
21,5
21,8
21,38
21,38
21,19
21,38
21,45
21,43
21,38
21,20
21,41
21,12
21,8
21,16
21,33
21,24
21,8
21,39
21,18
21,5
21,38
21,22
21,34
21,20
21,10
21,27
21,12
21,32
38,12
38,16
38,24
38,24
38,0
38,44
38,27
38,20
38,24
38,4
38,34
38,24
38,20
38,24
38,15
38,39
38,24
38,10
38,2
38,15
38,47
38,2
38,24
38,36
38,24
38,24
38,24
38,24
38,24
38,24
38,38
38,9
38,43
38,40
38,24
38,44
38,0
38,24
38,8
38,24
38,8
38,47
38,0
38,5
38,27
38,24
38,30
38,15
38,14
38,43
38,33
38,43
38,24
38,15
38,14
38,24
38,24
38,4
38,48
38,34
38,47
38,12
38,35
38,35
38,0
38,15
38,24
38,22
38,8
38,30
38,12
38,23
38,38
38,43
38,24
38,4
38,12
38,24
38,41
38,24
38,43
38,2
38,48
38,24
38,16
38,14
38,23
38,23
38,24
38,24
38,15
38,34
38,43
38,24
38,5
38,34
38,24
38,24
38,5
38,38
16,33
16,36
16,30
16,24
16,9
16,31
16,30
16,12
16,4
16,6
16,0
16,31
16,9
16,41
16,30
16,10
16,30
16,37
16,30
16,39
16,34
16,2
16,3
16,23
16,30
16,21
16,34
16,3
16,14
16,30
16,29
16,23
16,16
16,30
16,28
16,8
16,27
16,37
16,41
16,47
16,23
16,34
16,30
16,31
16,43
16,44
16,6
16,6
16,33
16,0
16,24
16,3
16,26
16,24
16,30
16,16
16,30
16,30
16,36
16,30
16,48
16,21
16,0
16,46
16,18
16,13
16,24
16,0
16,38
16,24
16,7
16,8
16,24
16,28
16,24
16,32
16,12
16,21
16,32
16,20
16,27
16,21
16,48
16,28
16,30
16,24
16,31
16,41
16,23
16,25
16,25
16,41
16,4
16,14
16,6
16,29
16,38
16,32
16,8
16,43
41,24
41,6
41,19
41,8
41,28
41,41
41,2
41,9
41,24
41,22
41,34
41,44
41,20
41,39
41,43
41,48
41,15
41,30
41,5
41,3
41,2
41,6
41,32
41,27
41,16
41,5
41,2
41,20
41,10
41,2
41,8
41,19
41,25
41,6
41,5
41,2
41,10
41,4
41,43
41,3
41,9
41,39
41,43
41,5
41,5
41,47
41,24
41,4
41,9
41,44
41,27
41,9
41,24
41,44
41,24
41,31
41,24
41,45
41,14
41,16
41,47
41,47
41,19
41,39
41,25
41,5
41,20
41,12
41,6
41,25
41,2
41,42
41,5
41,0
41,5
41,39
41,25
41,43
41,2
41,0
41,5
41,12
41,21
41,5
41,3
41,19
41,15
41,25
41,2
41,16
41,30
41,3
41,3
41,5
41,30
41,5
41,3
41,30
41,46
41,20
40,44
40,34
40,0
40,12
40,16
40,37
40,19
40,3
40,43
40,25
40,20
40,24
40,36
40,34
40,13
40,15
40,34
40,43
40,43
40,24
40,14
40,3
40,16
40,14
40,12
40,7
40,46
40,16
40,39
40,28
40,5
40,23
40,24
40,8
40,8
40,8
40,0
40,8
40,18
40,2
40,14
40,15
40,44
40,43
40,14
40,12
40,24
40,19
40,34
40,24
40,31
40,12
40,14
40,14
40,34
40,2
40,12
40,10
40,41
40,14
40,39
40,43
40,21
40,14
40,30
40,6
40,44
40,43
40,46
40,6
40,23
40,36
40,42
40,12
40,48
40,2
40,5
40,22
40,34
40,19
40,44
40,29
40,16
40,43
40,5
40,38
40,46
40,16
40,2
40,8
40,45
40,35
40,14
40,7
40,24
40,34
40,23
40,24
40,32
40,31
41,47
41,6
41,14
41,14
41,5
41,38
41,24
41,5
41,5
41,5
41,20
41,43
41,2
41,16
41,15
41,19
41,23
41,8
41,5
41,38
41,19
41,15
41,47
41,9
41,5
41,22
41,14
41,14
41,32
41,19
41,0
41,38
41,27
41,6
41,17
41,5
41,16
41,29
41,5
41,16
41,14
41,47
41,48
41,16
41,2
41,6
41,34
41,5
41,7
41,26
41,17
41,45
41,26
41,37
41,5
41,0
41,6
41,34
41,10
41,15
41,24
41,46
41,14
41,47
41,3
41,20
41,42
41,44
41,24
41,36
41,2
41,41
41,25
41,38
41,5
41,34
41,9
41,47
41,15
41,46
41,24
41,32
41,34
41,14
41,47
41,0
41,31
41,11
41,14
41,19
41,44
41,2
41,5
41,16
41,44
41,2
41,3
41,12
41,5
41,38
39,0
39,18
39,19
39,31
39,26
39,24
39,24
39,16
39,6
39,2
39,19
39,21
39,16
39,8
39,24
39,2
39,48
39,24
39,29
39,3
39,38
39,30
39,17
39,2
39,46
39,3
39,30
39,29
39,20
39,16
39,3
39,16
39,48
39,26
39,15
39,8
39,30
39,8
39,11
39,12
39,14
39,29
39,2
39,34
39,8
39,30
39,32
39,27
39,36
39,48
39,27
39,8
39,18
39,48
39,24
39,32
39,39
39,20
39,13
39,30
39,11
39,48
39,30
39,27
39,32
39,48
39,32
39,18
39,32
39,24
39,43
39,37
39,30
39,12
39,12
39,18
39,30
39,16
39,16
39,24
39,32
39,24
39,23
39,47
39,5
39,8
39,8
39,3
39,0
39,14
39,15
39,20
39,24
39,18
39,30
39,27
39,19
39,48
39,24
39,24
37,2
37,8
37,16
37,35
37,20
37,19
37,19
37,48
37,45
37,8
37,31
37,1
37,15
37,19
37,39
37,23
37,3
37,22
37,38
37,24
37,28
37,43
37,33
37,24
37,45
37,9
37,37
37,48
37,3
37,5
37,43
37,46
37,0
37,14
37,42
37,30
37,39
37,5
37,14
37,38
37,43
37,8
37,27
37,0
37,33
37,20
37,14
37,34
37,30
37,20
37,43
37,31
37,5
37,5
37,24
37,44
37,20
37,3
37,32
37,27
37,8
37,15
37,42
37,3
37,5
37,14
37,14
37,34
37,38
37,33
37,4
37,30
37,16
37,38
37,26
37,21
37,5
37,41
37,10
37,21
37,23
37,6
37,37
37,2
37,15
37,30
37,14
37,27
37,5
37,5
37,30
37,0
37,21
37,26
37,5
37,14
37,31
37,24
37,34
37,24
42,15
42,15
42,29
42,5
42,3
42,24
42,45
42,5
42,29
42,30
42,29
42,42
42,9
42,31
42,32
42,28
42,29
42,31
42,43
42,43
42,15
42,12
42,29
42,44
42,6
42,12
42,31
42,5
42,9
42,30
42,8
42,5
42,3
42,29
42,23
42,29
42,30
42,41
42,5
42,30
42,5
42,5
42,43
42,5
42,18
42,19
42,14
42,30
42,39
42,24
42,34
42,31
42,30
42,29
42,30
42,3
42,9
42,3
42,20
42,12
42,20
42,34
42,29
42,6
42,26
42,44
42,24
42,25
42,0
42,31
42,38
42,30
42,29
42,27
42,29
42,43
42,47
42,29
42,29
42,5
42,6
42,41
42,29
42,22
42,29
42,14
42,36
42,33
42,6
42,0
42,31
42,21
42,24
42,21
42,31
42,5
42,3
42,34
42,30
42,29
31,7
31,33
31,30
31,34
31,2
31,20
31,16
31,27
31,31
31,41
31,23
31,0
31,34
31,33
31,13
31,12
31,7
31,3
31,28
31,27
31,24
31,43
31,5
31,36
31,36
31,2
31,5
31,43
31,43
31,48
31,24
31,2
31,8
31,43
31,34
31,24
31,30
31,14
31,47
31,45
31,3
31,8
31,27
31,32
31,24
31,47
31,27
31,37
31,6
31,4
31,30
31,7
31,3
31,27
31,30
31,20
31,29
31,30
31,36
31,15
31,48
31,24
31,7
31,15
31,33
31,23
31,16
31,17
31,30
31,24
31,30
31,8
31,34
31,37
31,44
31,19
31,11
31,27
31,12
31,30
31,23
31,21
31,21
31,46
31,30
31,29
31,24
31,31
31,30
31,22
31,47
31,16
31,30
31,6
31,15
31,6
31,47
31,30
31,24
31,47
22,34
22,30
22,43
22,32
22,24
22,5
22,34
22,38
22,38
22,5
22,2
22,31
22,43
22,29
22,17
22,34
22,24
22,20
22,9
22,3
22,42
22,41
22,46
22,34
22,14
22,2
22,8
22,0
22,19
22,0
22,8
22,0
22,16
22,3
22,19
22,34
22,32
22,25
22,34
22,5
22,2
22,14
22,36
22,0
22,0
22,36
22,23
22,15
22,15
22,38
22,24
22,19
22,10
22,2
22,15
22,30
22,20
22,46
22,23
22,48
22,24
22,6
22,47
22,24
22,5
22,47
22,34
22,30
22,5
22,0
22,24
22,10
22,3
22,43
22,24
22,16
22,24
22,28
22,23
22,0
22,45
22,31
22,41
22,28
22,5
22,31
22,38
22,43
22,34
22,32
22,43
22,0
22,22
22,4
22,0
22,28
22,0
22,46
22,14
22,24
35,44
35,44
35,25
35,15
35,18
35,8
35,36
35,12
35,14
35,24
35,5
35,48
35,24
35,31
35,5
35,41
35,37
35,33
35,6
35,43
35,5
35,28
35,9
35,47
35,24
35,6
35,8
35,33
35,24
35,30
35,5
35,30
35,43
35,24
35,14
35,30
35,12
35,19
35,26
35,14
35,24
35,9
35,24
35,27
35,19
35,3
35,38
35,21
35,24
35,19
35,16
35,34
35,14
35,41
35,14
35,12
35,15
35,28
35,33
35,22
35,19
35,14
35,2
35,36
35,4
35,19
35,23
35,33
35,12
35,20
35,31
35,16
35,46
35,29
35,2
35,2
35,31
35,26
35,2
35,12
35,5
35,16
35,29
35,3
35,31
35,43
35,26
35,5
35,38
35,24
35,16
35,24
35,0
35,23
35,21
35,14
35,26
35,24
35,31
35,44
43,38
43,39
43,38
43,23
43,0
43,38
43,14
43,0
43,0
43,42
43,0
43,36
43,45
43,20
43,38
43,31
43,34
43,29
43,14
43,29
43,0
43,19
43,25
43,5
43,26
43,3
43,15
43,42
43,30
43,19
43,38
43,27
43,16
43,22
43,6
43,38
43,24
43,42
43,6
43,28
43,42
43,8
43,23
43,38
43,44
43,2
43,43
43,24
43,5
43,5
43,44
43,20
43,24
43,38
43,35
43,29
43,9
43,22
43,23
43,30
43,20
43,8
43,30
43,5
43,22
43,38
43,23
43,41
43,34
43,6
43,24
43,30
43,39
43,14
43,24
43,24
43,24
43,42
43,15
43,6
43,30
43,15
43,26
43,20
43,15
43,41
43,12
43,20
43,14
43,22
43,25
43,15
43,20
43,47
43,22
43,14
43,27
43,24
43,14
43,25
27,36
27,0
27,47
27,38
27,44
27,8
27,5
27,5
27,38
27,28
27,24
27,5
27,19
27,8
27,30
27,0
27,5
27,14
27,30
27,31
27,38
27,8
27,38
27,24
27,28
27,44
27,38
27,14
27,34
27,38
27,12
27,0
27,31
27,33
27,38
27,43
27,42
27,24
27,42
27,21
27,38
27,3
27,41
27,5
27,2
27,13
27,42
27,22
27,20
27,44
27,10
27,24
27,16
27,24
27,34
27,20
27,47
27,24
27,28
27,30
27,41
27,42
27,16
27,9
27,43
27,1
27,16
27,21
27,10
27,25
27,14
27,38
27,38
27,4
27,38
27,38
27,38
27,38
27,6
27,29
27,16
27,47
27,8
27,29
27,24
27,42
27,38
27,38
27,15
27,0
27,8
27,44
27,8
27,0
27,5
27,39
27,20
27,24
27,12
27,29
30,17
30,22
30,21
30,20
30,24
30,23
30,3
30,24
30,1
30,30
30,24
30,5
30,8
30,34
30,32
30,30
30,0
30,43
30,10
30,30
30,8
30,34
30,5
30,30
30,14
30,44
30,23
30,32
30,41
30,23
30,16
30,8
30,17
30,14
30,8
30,30
30,30
30,17
30,8
30,8
30,21
30,15
30,31
30,5
30,8
30,8
30,38
30,31
30,8
30,29
30,28
30,5
30,44
30,8
30,8
30,34
30,16
30,15
30,46
30,16
30,24
30,34
30,37
30,47
30,5
30,14
30,32
30,17
30,30
30,31
30,23
30,20
30,8
30,12
30,8
30,8
30,24
30,17
30,20
30,17
30,17
30,9
30,29
30,4
30,6
30,5
30,8
30,19
30,28
30,31
30,5
30,0
30,5
30,43
30,9
30,21
30,17
30,12
30,8
30,5
46,24
46,2
46,23
46,25
46,16
46,39
46,23
46,26
46,20
46,15
46,3
46,19
46,39
46,21
46,16
46,24
46,15
46,8
46,33
46,9
46,0
46,19
46,42
46,12
46,24
46,43
46,0
46,14
46,25
46,10
46,19
46,43
46,5
46,28
46,33
46,5
46,8
46,29
46,12
46,6
46,16
46,13
46,32
46,34
46,32
46,30
46,16
46,3
46,34
46,39
46,43
46,8
46,24
46,23
46,25
46,23
46,10
46,5
46,8
46,41
46,37
46,20
46,16
46,34
46,6
46,47
46,15
46,43
46,5
46,41
46,5
46,26
46,5
46,20
46,8
46,19
46,15
46,29
46,16
46,24
46,20
46,24
46,41
46,29
46,5
46,19
46,17
46,25
46,5
46,37
46,5
46,24
46,9
46,31
46,10
46,46
46,24
46,43
46,14
46,42
12,0
12,8
12,6
12,19
12,30
12,33
12,33
12,30
12,25
12,33
12,30
12,30
12,44
12,9
12,25
12,30
12,38
12,2
12,0
12,8
12,47
12,30
12,32
12,32
12,23
12,13
12,5
12,14
12,43
12,30
12,5
12,30
12,31
12,0
12,16
12,26
12,43
12,3
12,26
12,5
12,24
12,28
12,17
12,3
12,15
12,24
12,3
12,25
12,28
12,20
12,24
12,12
12,21
12,27
12,9
12,6
12,24
12,26
12,3
12,46
12,20
12,21
12,5
12,47
12,26
12,28
12,15
12,27
12,16
12,23
12,24
12,44
12,8
12,29
12,30
12,33
12,10
12,5
12,16
12,35
12,7
12,26
12,31
12,30
12,26
12,24
12,34
12,0
12,30
12,27
12,24
12,21
12,3
12,43
12,38
12,43
12,19
12,9
12,7
12,5
4,20
4,34
4,34
4,14
4,33
4,8
4,25
4,0
4,29
4,15
4,14
4,33
4,20
4,30
4,5
4,14
4,30
4,30
4,22
4,15
4,25
4,5
4,36
4,8
4,42
4,33
4,30
4,4
4,14
4,31
4,30
4,13
4,24
4,0
4,34
4,25
4,20
4,47
4,47
4,34
4,32
4,34
4,19
4,36
4,47
4,23
4,32
4,12
4,38
4,47
4,26
4,29
4,24
4,45
4,38
4,6
4,4
4,20
4,37
4,14
4,30
4,5
4,5
4,24
4,34
4,33
4,0
4,15
4,31
4,41
4,38
4,12
4,28
4,20
4,3
4,42
4,10
4,41
4,4
4,5
4,27
4,15
4,5
4,3
4,38
4,30
4,0
4,34
4,41
4,27
4,33
4,41
4,16
4,44
4,36
4,2
4,38
4,10
4,38
4,15
9,6
9,5
9,20
9,24
9,44
9,23
9,26
9,38
9,16
9,38
9,14
9,12
9,25
9,34
9,33
9,2
9,10
9,12
9,42
9,43
9,14
9,20
9,30
9,14
9,14
9,31
9,16
9,31
9,20
9,46
9,14
9,5
9,11
9,24
9,38
9,46
9,30
9,20
9,14
9,12
9,42
9,16
9,21
9,43
9,38
9,0
9,9
9,25
9,47
9,0
9,12
9,36
9,33
9,5
9,28
9,29
9,38
9,16
9,20
9,24
9,24
9,19
9,30
9,19
9,15
9,38
9,8
9,14
9,15
9,35
9,38
9,14
9,0
9,24
9,46
9,12
9,28
9,19
9,47
9,5
9,24
9,13
9,47
9,5
9,10
9,24
9,28
9,24
9,31
9,15
9,31
9,5
9,10
9,12
9,12
9,24
9,29
9,47
9,26
9,15
38,34
38,46
38,38
38,25
38,27
38,43
38,34
38,48
38,37
38,8
38,25
38,37
38,46
38,19
38,6
38,43
38,5
38,5
38,24
38,47
38,35
38,30
38,35
38,24
38,5
38,48
38,14
38,15
38,26
38,32
38,31
38,42
38,14
38,3
38,21
38,35
38,0
38,10
38,5
38,18
38,35
38,28
38,38
38,20
38,0
38,30
38,19
38,43
38,24
38,15
38,38
38,24
38,12
38,25
38,35
38,8
38,47
38,12
38,33
38,24
38,35
38,43
38,5
38,20
38,25
38,34
38,48
38,24
38,14
38,14
38,19
38,32
38,41
38,38
38,14
38,38
38,20
38,24
38,8
38,43
38,48
38,16
38,35
38,30
38,35
38,43
38,25
38,13
38,22
38,34
38,14
38,24
38,48
38,20
38,25
38,40
38,14
38,43
38,44
38,38
19,2
19,43
19,19
19,12
19,6
19,42
19,28
19,21
19,36
19,42
19,8
19,3
19,36
19,46
19,33
19,36
19,37
19,24
19,39
19,20
19,14
19,42
19,6
19,36
19,14
19,4
19,43
19,38
19,38
19,46
19,8
19,20
19,45
19,15
19,38
19,34
19,36
19,36
19,48
19,8
19,38
19,20
19,10
19,14
19,10
19,36
19,20
19,10
19,34
19,45
19,36
19,34
19,4
19,20
19,38
19,41
19,5
19,5
19,26
19,30
19,24
19,43
19,20
19,16
19,24
19,28
19,0
19,36
19,38
19,8
19,26
19,20
19,4
19,8
19,10
19,36
19,8
19,14
19,20
19,38
19,36
19,36
19,21
19,8
19,8
19,38
19,38
19,20
19,15
19,34
19,27
19,5
19,19
19,20
19,0
19,14
19,32
19,6
19,36
19,36
23,20
23,39
23,19
23,5
23,45
23,25
23,48
23,42
23,12
23,6
23,47
23,7
23,31
23,5
23,41
23,10
23,4
23,34
23,5
23,37
23,19
23,44
23,30
23,10
23,32
23,0
23,10
23,21
23,5
23,25
23,33
23,24
23,15
23,0
23,14
23,24
23,4
23,0
23,21
23,44
23,34
23,15
23,0
23,10
23,30
23,26
23,14
23,8
23,5
23,15
23,48
23,24
23,43
23,16
23,34
23,5
23,14
23,21
23,24
23,6
23,5
23,14
23,14
23,43
23,32
23,6
23,20
23,8
23,8
23,19
23,14
23,19
23,30
23,30
23,39
23,20
23,8
23,38
23,28
23,43
23,0
23,42
23,10
23,14
23,28
23,46
23,19
23,25
23,34
23,18
23,5
23,44
23,5
23,8
23,39
23,19
23,24
23,30
23,0
23,13
21,41
21,44
21,43
21,41
21,27
21,22
21,30
21,30
21,41
21,22
21,30
21,30
21,32
21,46
21,27
21,39
21,19
21,6
21,19
21,24
21,23
21,41
21,42
21,21
21,21
21,6
21,30
21,16
21,36
21,24
21,10
21,47
21,5
21,27
21,43
21,15
21,13
21,15
21,41
21,41
21,16
21,38
21,21
21,38
21,41
21,32
21,6
21,6
21,15
21,23
21,15
21,11
21,8
21,44
21,41
21,24
21,22
21,0
21,5
21,27
21,26
21,27
21,43
21,21
21,26
21,7
21,24
21,11
21,7
21,14
21,34
21,5
21,14
21,20
21,30
21,24
21,14
21,22
21,3
21,3
21,24
21,3
21,48
21,26
21,3
21,33
21,22
21,21
21,3
21,41
21,38
21,7
21,2
21,0
21,21
21,42
21,7
21,6
21,29
21,0
16,38
16,38
16,38
16,47
16,9
16,44
16,4
16,38
16,0
16,20
16,38
16,38
16,32
16,14
16,2
16,38
16,27
16,42
16,25
16,24
16,43
16,47
16,4
16,38
16,16
16,8
16,45
16,5
16,2
16,20
16,10
16,32
16,3
16,41
16,4
16,24
16,16
16,38
16,38
16,38
16,44
16,23
16,3
16,47
16,24
16,24
16,24
16,38
16,24
16,5
16,38
16,31
16,31
16,16
16,38
16,0
16,38
16,47
16,8
16,38
16,5
16,38
16,26
16,22
16,28
16,0
16,38
16,34
16,2
16,43
16,5
16,15
16,24
16,26
16,24
16,8
16,5
16,28
16,22
16,8
16,16
16,29
16,46
16,3
16,37
16,2
16,19
16,27
16,38
16,38
16,6
16,38
16,31
16,24
16,38
16,33
16,5
16,26
16,46
16,5
33,39
33,31
33,0
33,14
33,36
33,22
33,32
33,34
33,23
33,30
33,45
33,42
33,8
33,16
33,28
33,6
33,6
33,2
33,16
33,8
33,6
33,6
33,31
33,8
33,4
33,6
33,3
33,43
33,31
33,34
33,41
33,47
33,30
33,30
33,5
33,3
33,42
33,20
33,6
33,20
33,14
33,23
33,47
33,5
33,5
33,34
33,6
33,8
33,20
33,19
33,30
33,39
33,3
33,34
33,8
33,34
33,47
33,6
33,33
33,20
33,45
33,5
33,42
33,6
33,8
33,6
33,34
33,44
33,8
33,6
33,9
33,19
33,3
33,14
33,26
33,28
33,6
33,9
33,28
33,36
33,6
33,26
33,6
33,6
33,14
33,6
33,25
33,24
33,19
33,15
33,15
33,31
33,48
33,10
33,6
33,21
33,15
33,5
33,44
33,24
16,28
16,19
16,28
16,29
16,34
16,11
16,37
16,48
16,34
16,27
16,14
16,24
16,23
16,8
16,28
16,47
16,16
16,28
16,2
16,5
16,8
16,28
16,12
16,28
16,24
16,28
16,28
16,26
16,24
16,46
16,28
16,28
16,23
16,14
16,30
16,24
16,5
16,30
16,25
16,24
16,28
16,28
16,13
16,19
16,48
16,24
16,47
16,16
16,28
16,47
16,2
16,5
16,8
16,24
16,47
16,44
16,15
16,34
16,33
16,30
16,14
16,12
16,30
16,30
16,28
16,28
16,13
16,28
16,10
16,47
16,20
16,28
16,12
16,3
16,33
16,25
16,41
16,22
16,38
16,28
16,20
16,20
16,28
16,32
16,13
16,28
16,47
16,47
16,16
16,24
16,0
16,15
16,32
16,24
16,48
16,28
16,18
16,30
16,21
16,28
48,5
48,5
48,6
48,28
48,18
48,23
48,32
48,3
48,9
48,2
48,47
48,6
48,48
48,12
48,3
48,34
48,11
48,6
48,6
48,2
48,23
48,31
48,31
48,14
48,26
48,33
48,5
48,10
48,48
48,21
48,3
48,34
48,48
48,43
48,23
48,16
48,34
48,28
48,15
48,2
48,24
48,32
48,16
48,5
48,22
48,23
48,6
48,47
48,32
48,19
48,19
48,48
48,0
48,48
48,18
48,32
48,3
48,33
48,29
48,44
48,16
48,11
48,47
48,48
48,15
48,8
48,5
48,26
48,16
48,16
48,7
48,27
48,6
48,37
48,48
48,30
48,11
48,15
48,9
48,48
48,24
48,31
48,29
48,38
48,38
48,34
48,6
48,41
48,32
48,33
48,26
48,48
48,30
48,28
48,20
48,16
48,6
48,24
48,19
48,16
2,31
2,12
2,38
2,6
2,24
2,20
2,9
2,24
2,30
2,12
2,26
2,30
2,14
2,15
2,34
2,2
2,12
2,14
2,29
2,8
2,6
2,43
2,28
2,32
2,12
2,12
2,23
2,1
2,20
2,14
2,26
2,47
2,21
2,8
2,5
2,12
2,0
2,14
2,27
2,22
2,31
2,20
2,32
2,31
2,15
2,7
2,30
2,30
2,46
2,14
2,46
2,43
2,33
2,47
2,42
2,34
2,6
2,44
2,13
2,29
2,2
2,38
2,24
2,33
2,12
2,47
2,43
2,48
2,35
2,31
2,28
2,30
2,26
2,24
2,11
2,24
2,25
2,31
2,17
2,43
2,38
2,5
2,38
2,31
2,31
2,16
2,34
2,31
2,43
2,31
2,24
2,2
2,10
2,42
2,48
2,38
2,5
2,40
2,31
2,24
15,31
15,15
15,16
15,9
15,48
15,16
15,20
15,31
15,30
15,21
15,34
15,16
15,30
15,30
15,31
15,30
15,23
15,12
15,29
15,28
15,33
15,8
15,48
15,27
15,26
15,32
15,36
15,30
15,16
15,2
15,0
15,31
15,21
15,22
15,27
15,45
15,38
15,0
15,30
15,28
15,23
15,3
15,14
15,28
15,15
15,48
15,26
15,24
15,47
15,6
15,36
15,33
15,14
15,21
15,5
15,22
15,44
15,34
15,17
15,10
15,16
15,23
15,30
15,24
15,25
15,28
15,28
15,19
15,23
15,33
15,18
15,38
15,44
15,10
15,32
15,30
15,5
15,0
15,14
15,29
15,21
15,24
15,5
15,23
15,30
15,3
15,30
15,8
15,21
15,44
15,24
15,11
15,48
15,24
15,8
15,16
15,30
15,4
15,11
15,16
35,3
35,31
35,31
35,38
35,9
35,30
35,20
35,10
35,24
35,24
35,46
35,26
35,30
35,5
35,24
35,45
35,37
35,1
35,36
35,19
35,28
35,29
35,12
35,25
35,2
35,8
35,8
35,42
35,30
35,8
35,38
35,24
35,8
35,7
35,10
35,48
35,24
35,16
35,12
35,14
35,30
35,31
35,15
35,31
35,41
35,24
35,32
35,41
35,27
35,24
35,43
35,38
35,23
35,22
35,32
35,0
35,25
35,32
35,34
35,31
35,38
35,47
35,5
35,32
35,0
35,48
35,34
35,15
35,12
35,30
35,24
35,1
35,28
35,3
35,23
35,14
35,38
35,46
35,24
35,6
35,32
35,6
35,38
35,43
35,16
35,41
35,5
35,30
35,21
35,43
35,36
35,48
35,19
35,30
35,20
35,48
35,12
35,25
35,0
35,19
1,24
1,9
1,16
1,9
1,34
1,34
1,9
1,9
1,37
1,20
1,5
1,20
1,38
1,9
1,28
1,16
1,22
1,12
1,39
1,36
1,41
1,31
1,9
1,30
1,41
1,14
1,29
1,8
1,5
1,9
1,44
1,30
1,14
1,8
1,39
1,10
1,6
1,24
1,33
1,9
1,27
1,37
1,47
1,44
1,5
1,7
1,14
1,20
1,0
1,23
1,38
1,13
1,34
1,0
1,8
1,29
1,27
1,47
1,10
1,13
1,16
1,5
1,1
1,5
1,29
1,16
1,34
1,24
1,21
1,20
1,37
1,10
1,31
1,14
1,0
1,19
1,6
1,30
1,38
1,5
1,43
1,26
1,20
1,34
